"ACI","ADI","AEI","bioindex","duration","Individual"
21.961217075295,0.691229,0.030961,2.63665281943073,12.971746031746,"CR_01"
23.3305869692061,0.688029,0.050545,3.1378271209172,12.6011337868481,"CR_01"
21.3529959346241,0.680617,0.078987,3.36066021810817,11.9243310657596,"CR_01"
22.6057065318919,0.660598,0.126876,3.18130849677632,12.4883219954649,"CR_01"
22.6571419967777,0.677532,0.088131,2.81430579325882,11.988798185941,"CR_01"
23.5085481134812,0.688454,0.048402,3.65532228457922,11.457029478458,"CR_01"
22.7561212273791,0.673049,0.099909,2.82749207923796,12.8428344671202,"CR_01"
39.0055337572192,0.662598,0.122957,3.59349286268332,17.3562585034014,"DK_01"
25.1917701749923,0.693147,0.000254,4.31081458760288,14.9456689342404,"DK_01"
24.4193979047356,0.674686,0.09578,3.31845689982769,13.4029024943311,"DK_01"
25.3159657321382,0.689652,0.041778,4.15079504073524,14.8010430839002,"DK_01"
24.2980215777173,0.687974,0.050815,3.83181020752877,14.3671428571429,"DK_01"
36.9675210362073,0.690547,0.03604,4.00970852004944,17.1152154195011,"DK_01"
38.0486042927208,0.687066,0.055084,2.3142867316951,15.3313605442177,"DK_01"
9.70741415301723,0.693107,0.004455,4.30799949253671,9.88344671201814,"DK_01"
24.3291256717155,0.690488,0.036445,5.10142539352272,13.7501587301587,"DK_02"
23.0479480514079,0.691589,0.027904,4.83317697420767,13.4296371882086,"DK_02"
23.816730205137,0.689334,0.043636,4.82700944621276,13.1264399092971,"DK_02"
24.0991988508133,0.690058,0.039282,3.59628976630397,13.2685714285714,"DK_02"
22.570530699197,0.692837,0.012445,2.49600392271306,13.4814739229025,"DK_02"
22.5818552864742,0.686357,0.058199,3.34861085727385,12.5283900226757,"DK_02"
24.6784659580856,0.691375,0.029762,4.48591540086597,13.4880952380952,"DK_02"
23.2126590639441,0.693129,0.00303,4.02514479920119,13.3664172335601,"DK_02"
21.429336902658,0.689287,0.043904,3.56712396766161,13.2448526077098,"DK_02"
22.0822886176695,0.692009,0.023848,3.71323449809962,13.627619047619,"DK_02"
22.9845603502868,0.688394,0.048714,3.68762840483101,12.320589569161,"DK_02"
22.8941644117858,0.671813,0.102913,4.19990376543007,12.7927891156463,"DK_02"
22.075933010803,0.690195,0.038399,2.94320922231288,14.5274376417234,"DK_02"
23.0974568793247,0.680859,0.078223,3.6137251938723,12.6360544217687,"DK_02"
21.9590921223393,0.690252,0.038031,2.99710852086236,12.4502494331066,"DK_02"
21.2147617289791,0.692685,0.015196,2.39431684689196,13.9780045351474,"DK_02"
21.929333593774,0.692967,0.009494,2.38286203296718,14.2160317460317,"DK_02"
22.7241490173978,0.689121,0.044836,3.20422672735653,13.0151927437642,"DK_02"
23.6579387632956,0.672612,0.100981,3.20578088564534,12.9487301587302,"DK_03"
22.7089213251253,0.64916,0.147204,3.04512946009992,12.4442630385488,"DK_03"
24.0344239461588,0.630447,0.175184,2.91674431540959,11.9114512471655,"DK_03"
38.3486142204383,0.67597,0.09241,2.70799489052782,15.2615646258503,"DK_03"
37.6347161600957,0.686213,0.058813,2.87150589760851,15.2982993197279,"DK_03"
22.1908918389038,0.650621,0.144775,3.18449324173716,13.1725850340136,"DK_03"
23.3905250799441,0.679438,0.082603,3.1529243553207,11.8840816326531,"DK_03"
23.4472685960803,0.692987,0.008953,3.47957281406641,12.6107256235828,"DK_03"
21.5601260015064,0.687981,0.050779,3.03511170579576,13.8251020408163,"DK_03"
22.6919937747981,0.687866,0.051342,3.04907953520178,13.3428117913832,"DK_03"
22.6098811530144,0.661788,0.124558,2.88079155143248,14.8373696145125,"DK_03"
36.6310259103953,0.692605,0.016459,4.50692283552996,15.0018140589569,"DK_07"
21.8602231766194,0.692421,0.019051,4.26758999369645,13.3415192743764,"DK_07"
22.7312552576149,0.691416,0.029409,2.73232567863664,13.5787301587302,"DK_07"
20.9660678025196,0.68932,0.043717,3.50454088583389,13.9048299319728,"DK_07"
21.8726717345287,0.684798,0.064521,3.74655572274487,12.8968253968254,"DK_07"
24.4493361833271,0.692879,0.011576,4.24551268789567,12.6892970521542,"DK_07"
36.1064758021346,0.693121,0.003623,4.31724484022821,15.4761678004535,"DK_07"
22.5515530360315,0.691989,0.024063,4.23619468392444,14.1716780045351,"DK_07"
22.6245432381151,0.689023,0.045381,3.45709400403617,13.7565986394558,"DK_07"
23.25995086666,0.693146,0.000896,4.29659394408501,13.5490702947846,"DK_07"
23.405863503156,0.689751,0.041183,4.35341535655283,13.4897732426304,"DK_07"
22.8903405056276,0.692349,0.019976,4.50914254313614,13.964126984127,"DK_07"
22.9229072051825,0.691078,0.032153,3.81453433528338,14.260612244898,"DK_07"
23.2958132984505,0.691512,0.02859,4.0134287185849,14.4385034013605,"DK_07"
20.9718517309588,0.670152,0.106814,3.13722998243806,13.9344897959184,"DK_07"
20.3958814155963,0.649155,0.147214,3.53139118290853,14.1716780045351,"DK_07"
21.1156333520306,0.641386,0.15947,3.37670942129593,13.4601360544218,"DK_07"
20.4337289231502,0.65967,0.12865,2.91809327421072,14.7646258503401,"DK_07"
34.6626818131878,0.692333,0.020175,3.35869614429545,17.4749886621315,"DK_09"
33.8500794960226,0.692434,0.018888,3.10617002778754,16.6915419501134,"DK_09"
21.6537794390851,0.692754,0.014012,4.47602810676581,13.5938321995465,"DK_09"
21.3769592000826,0.692807,0.013038,3.48524336545169,14.6756916099773,"DK_09"
21.2942418665967,0.692824,0.01272,4.31632733646841,14.9904535147392,"DK_09"
22.7855551078822,0.693077,0.005903,4.63599291200193,13.81589569161,"DK_09"
20.8836343773356,0.689298,0.043844,3.90097996583892,14.4584580498866,"DK_09"
21.939333923201,0.68671,0.056671,4.39360130614634,11.5928798185941,"DK_09"
23.6474787328366,0.683228,0.070307,4.43743880647633,13.881201814059,"DK_09"
23.2227254555638,0.69087,0.033731,4.74296785847241,12.6267346938776,"DK_09"
22.6263095775557,0.692285,0.020754,4.02878729749116,13.6832426303855,"DK_09"
21.3891432649713,0.692743,0.014212,3.80167425967637,14.2179818594104,"DK_09"
36.8725871882257,0.691964,0.024317,3.72242926318728,15.5952154195011,"DK_09"
22.462168360864,0.693019,0.008015,4.18055486775107,13.5256689342404,"DK_09"
21.7142539324118,0.6913,0.030378,3.65722913280871,13.4578911564626,"DK_09"
22.2122734572625,0.692998,0.008646,3.77108451833591,14.0253741496599,"DK_09"
20.5192934532145,0.692913,0.010818,3.82085215071813,14.635873015873,"DK_09"
25.5579914283451,0.690677,0.035128,3.50661842634335,10.2367120181406,"DK_09"
21.0792401205663,0.692455,0.018596,3.01352728622231,14.7200907029478,"DK_09"
23.8935269883871,0.692811,0.012968,3.63742769403714,14.9721768707483,"DK_09"
21.0337770961962,0.684929,0.064015,2.7764516413391,13.7269614512472,"DK_09"
21.0159358857004,0.684522,0.065575,3.17862523996221,14.8832199546485,"DK_09"
20.4717516134537,0.674063,0.097371,3.32643310531223,14.1420181405896,"DK_09"
35.3691456876379,0.686639,0.056982,3.1451319831712,16.247029478458,"DK_09"
20.7184189517498,0.674396,0.096523,2.98937368091917,14.6163945578231,"DK_09"
23.034930455777,0.651334,0.143573,5.31685485986305,12.6436054421769,"DK_10"
23.7753036710556,0.647376,0.150114,5.39573560025954,13.0108390022676,"DK_10"
24.4404874969605,0.676898,0.089891,5.36044064597614,12.90589569161,"DK_10"
23.4978666509822,0.652769,0.141123,4.44877838286263,12.3812698412698,"DK_10"
24.3946756580626,0.649747,0.146234,5.5957601986689,10.8598639455782,"DK_10"
23.5977136785635,0.655857,0.135691,5.73341912024919,10.7078684807256,"DK_10"
22.9982268078085,0.691289,0.030468,4.68751104259839,11.0677777777778,"DK_10"
22.7629060335045,0.693009,0.008302,4.49977059517601,11.679410430839,"DK_10"
21.8503758107496,0.692044,0.023482,3.91818140335473,11.7226530612245,"DK_10"
22.3472502866861,0.691191,0.031267,3.66431425829905,11.027029478458,"DK_10"
21.7280427917684,0.691266,0.030662,3.29822804309362,10.8244444444444,"DK_10"
22.4020814660837,0.692675,0.015365,3.14453847509109,13.8677777777778,"DK_10"
32.325195194918,0.688041,0.050487,2.54366862226948,17.4177097505669,"DK_11"
34.1156961842439,0.653876,0.139201,3.09377580233533,19.1490022675737,"DK_11"
34.4769653488955,0.639345,0.162527,3.63557798157165,17.3127891156463,"DK_11"
35.420081653724,0.656453,0.134616,3.65497873119893,17.7324943310658,"DK_11"
34.2206222923654,0.609592,0.201496,3.49475933990887,16.5782993197279,"DK_11"
33.0426919460124,0.677193,0.089075,2.97840441544129,16.4209297052154,"DK_11"
34.3983876481979,0.680429,0.079575,3.09629440393103,16.9455328798186,"DK_11"
36.0917908785254,0.651294,0.143641,3.36303634318933,17.3652607709751,"DK_11"
33.6352490970759,0.65117,0.143852,3.25224031586107,17.8898866213152,"DK_11"
32.2102067945057,0.643775,0.155812,3.23922198508246,15.7388888888889,"DK_11"
32.5616437942805,0.648778,0.147832,2.65112944379367,16.3159863945578,"DK_11"
32.6971350196904,0.624063,0.183682,3.00764685172448,17.2603174603175,"DK_11"
31.464870916217,0.672026,0.102402,2.93261235907962,17.2603174603175,"DK_11"
33.453218672163,0.649064,0.147363,3.40395923183051,16.6832426303855,"DK_11"
37.502620576925,0.692049,0.02343,4.09711152132531,15.2409750566893,"DK_12"
25.2421370727353,0.682869,0.071566,4.51303985856055,13.8573469387755,"DK_12"
25.267076186317,0.689599,0.042095,4.21661283953448,13.0816553287982,"DK_12"
24.5496740146603,0.69314,0.001875,4.21372857280508,12.2221315192744,"DK_12"
24.4240347535902,0.690718,0.034835,4.21764826791702,13.0397278911565,"DK_12"
25.1634028936337,0.6659,0.116187,4.52932318459995,12.955873015873,"DK_12"
23.0585626176405,0.693123,0.003496,4.21215056298142,13.249387755102,"DK_12"
23.5937508917184,0.692945,0.010059,4.0163431593126,12.6833333333333,"DK_12"
24.1430662101924,0.691021,0.03259,3.72969992895537,13.1026303854875,"DK_12"
23.9240555913414,0.692329,0.020217,3.94810745201926,12.6414285714286,"DK_12"
24.0299421944369,0.690316,0.037606,4.0320329981289,13.3541950113379,"DK_12"
24.327124392822,0.690013,0.039564,4.16626358280232,12.0544217687075,"DK_12"
23.5272195321658,0.677037,0.089509,3.42195049750868,13.7944444444444,"DK_12"
23.4406926523897,0.690413,0.036959,2.34836923103198,11.7943990929705,"DV_01"
24.8315515193683,0.66532,0.117405,3.27376437086692,12.7882766439909,"DV_01"
24.3113437979183,0.686228,0.058752,2.44038642786086,13.5899092970522,"DV_01"
23.9470502012454,0.68804,0.050489,2.66000408585603,11.8566666666667,"DV_01"
23.389059579525,0.683891,0.067925,2.49381477845959,13.1157596371882,"DV_01"
22.745435035066,0.692038,0.023549,2.05464445961323,13.4885941043084,"DV_01"
24.1338312748004,0.690006,0.039612,2.53904005921254,11.6768707482993,"DV_01"
24.5412627911278,0.686661,0.056886,2.68792223074166,11.9481859410431,"DV_01"
25.0650580181532,0.685046,0.063558,1.99453450635317,12.8978231292517,"DV_01"
22.0461661390588,0.688644,0.047416,2.30756936599148,13.5769841269841,"DV_01"
23.1944171757204,0.688887,0.046118,2.1585655889083,12.5081179138322,"DV_01"
22.8563242919762,0.691492,0.028756,2.31428826624986,12.3721315192744,"DV_01"
22.8966832223467,0.692658,0.015637,2.39820088910035,12.6678458049887,"DV_01"
24.0838639965122,0.689178,0.044517,2.20376867834884,12.3182993197279,"DV_01"
25.1451679829368,0.687899,0.051181,2.54372819249152,12.3106802721088,"DV_01"
24.5236279719256,0.690087,0.039096,2.63921856596957,12.3999092970522,"DV_01"
9.91627117679829,0.682364,0.073294,2.31391563088668,8.95925170068027,"DV_01"
23.9630676571865,0.68325,0.070231,2.49400961351492,12.4321768707483,"DV_01"
21.6018931333631,0.668685,0.110141,2.52640439500505,12.5351020408163,"DV_01"
24.0817589018925,0.690833,0.034001,3.05252712684516,13.1916553287982,"DV_01"
25.7374296796278,0.693097,0.005007,3.63164723662469,12.6304988662132,"DV_01"
22.4503697201332,0.691194,0.03124,2.5277825492201,12.5756009070295,"DV_01"
25.0488550146829,0.691136,0.031704,4.2795745697679,12.977664399093,"DV_01"
23.8319591150906,0.693144,0.001317,3.56689118945334,12.4031519274376,"DV_01"
23.8178202965556,0.692142,0.022419,2.33990324855948,12.1860997732426,"DV_01"
24.2037949112662,0.692577,0.016883,4.12709386350941,13.5681859410431,"DV_01"
25.046434317266,0.691312,0.03028,3.85907258088156,13.3636507936508,"DV_01"
25.1173980313306,0.692849,0.012204,4.07728757628992,14.3863718820862,"DV_01"
26.7730721116616,0.693004,0.008471,4.12648063234071,13.6363718820862,"DV_01"
26.6117929150814,0.692779,0.013568,4.24855218987252,14.0795691609977,"DV_01"
23.953541026238,0.69302,0.007983,4.12005862567628,13.8750113378685,"DV_01"
24.4001319749011,0.69248,0.018259,3.22790696436079,14.7613832199546,"DV_01"
22.312733398138,0.669072,0.109272,3.55610086234908,14.072335600907,"DV_05"
21.095880881503,0.67385,0.09791,3.20245048677907,14.035306122449,"DV_05"
20.8152862531896,0.676498,0.090984,2.97085458509823,13.5024943310658,"DV_05"
20.6065109309334,0.668008,0.111641,3.02761731678146,13.3816099773243,"DV_05"
21.8007208018755,0.677322,0.088717,3.51119484956773,13.3463718820862,"DV_05"
21.8787877733555,0.669451,0.108416,3.17247399842317,14.2040589569161,"DV_05"
21.3850108769014,0.668832,0.109811,3.53270379491246,13.6610430839002,"DV_05"
37.0473250352687,0.672611,0.100983,4.47056590598645,15.6244217687075,"DV_05"
23.6022964366227,0.693105,0.004565,5.15545679682406,13.5286621315193,"DV_05"
22.2163379438767,0.69144,0.02921,4.78784565749396,13.7290249433107,"DV_05"
20.4902156422672,0.690835,0.03399,3.72527997588277,14.892380952381,"DV_05"
20.8202643584977,0.683714,0.068569,3.45629889015296,14.0860997732426,"DV_05"
19.8728609244156,0.675798,0.092867,3.33713402953809,13.9683219954649,"DV_05"
20.4033127461323,0.681379,0.076556,3.45178040316567,13.5269387755102,"DV_05"
33.1600915267689,0.688124,0.050072,3.39303115016993,16.070589569161,"DV_05"
21.7084562036802,0.68766,0.052331,3.62510504257134,14.8739229024943,"DV_05"
20.2862751439367,0.674944,0.095112,3.44311430036186,13.7837868480726,"DV_05"
36.7578571008564,0.67313,0.099707,4.4644799708987,15.3872335600907,"DV_05"
24.3854792942165,0.693029,0.007676,5.13286279622258,13.1951927437642,"DV_05"
22.2480779610428,0.691566,0.02811,4.75517310682812,13.8624036281179,"DV_05"
20.8793724776197,0.690833,0.034,3.71864677810198,14.892380952381,"DV_05"
20.6901623441811,0.68306,0.070899,3.44172222996184,14.2418140589569,"DV_05"
19.8728609244156,0.675798,0.092867,3.33713402953809,13.9712244897959,"DV_05"
20.3639140139812,0.681694,0.075528,3.51587621132703,13.0456462585034,"DV_05"
33.2613542472001,0.688673,0.047261,3.39250652521824,16.1778004535147,"DV_05"
21.6633063871958,0.687473,0.053215,3.61528634346777,14.8885260770975,"DV_05"
20.3130617972818,0.676477,0.091041,3.44153695527904,13.7802721088435,"DV_05"
22.4585579930294,0.690313,0.037626,2.74332258636954,12.4224489795918,"DV_09"
21.9611626232786,0.680256,0.080112,3.07859795626891,11.3551247165533,"DV_09"
23.1082279607522,0.683103,0.070746,3.80181328375428,11.3254875283447,"DV_09"
21.9782722407358,0.685164,0.063095,2.82748920143482,10.8214739229025,"DV_09"
23.0890305768217,0.672968,0.100108,3.10661310360545,13.371201814059,"DV_09"
21.9261958655043,0.647976,0.149143,3.09946228927053,13.4008163265306,"DV_09"
23.8039465298621,0.679569,0.082209,3.48930762071723,13.1043537414966,"DV_09"
21.2077486133468,0.689588,0.042157,4.32218555620766,10.8631292517007,"DV_12"
22.1381668252432,0.693016,0.008086,4.71028206332718,12.7485714285714,"DV_12"
22.4485368361811,0.692258,0.021078,4.60696582400499,12.8638775510204,"DV_12"
21.5844362588101,0.691705,0.026844,4.82549706375701,11.4089342403628,"DV_12"
22.3385156260174,0.69285,0.012187,4.45756485750362,11.7021315192744,"DV_12"
21.8671587050508,0.692282,0.020801,4.29705983316467,10.8113832199546,"DV_12"
22.3385134482268,0.687944,0.050962,4.12368325912776,11.0784807256236,"DV_12"
9.94058213274629,0.69171,0.026802,4.19242156259697,9.96301587301587,"DV_12"
23.9705074399109,0.691429,0.029299,4.58573531351321,11.3199546485261,"DV_12"
22.0543955460728,0.679672,0.081897,3.77677310484941,10.5298866213152,"DV_12"
22.6298548674051,0.685118,0.063276,3.45293966277371,10.7340589569161,"DV_12"
25.3633969619251,0.688136,0.050015,4.24454413851943,11.1006575963719,"DV_12"
26.2726085284917,0.687367,0.053709,4.53077998322986,10.0248299319728,"DV_12"
23.4484370388232,0.687164,0.054642,4.17601408538363,10.8956009070295,"DV_12"
24.7143923906477,0.68497,0.063854,4.3410706354846,10.2636507936508,"DV_12"
25.6809401607847,0.679557,0.082244,4.12030552601255,10.1224943310658,"DV_12"
24.1502536793791,0.680327,0.079892,3.77969017953217,11.0210204081633,"DV_12"
23.4380410715272,0.683126,0.070668,3.56700657292487,10.2995011337868,"DV_12"
24.5981888620239,0.688965,0.045694,3.54431377086483,10.1397052154195,"DV_12"
24.8695283376187,0.684004,0.067511,4.02001504273032,10.4863038548753,"DV_12"
23.6109248391387,0.689495,0.042709,4.22456890337416,10.4760090702948,"DV_12"
23.1646539909185,0.683857,0.068049,4.06551039677689,11.6503401360544,"DV_12"
22.5694705395631,0.680692,0.07875,3.65427329860289,11.2167346938776,"DV_12"
10.250775858106,0.692308,0.020477,4.66035289005358,9.9050566893424,"DV_12"
24.3452788282659,0.693134,0.002591,4.65307114646728,10.7238095238095,"DV_12"
20.9115077727813,0.693122,0.003527,4.66987817861344,11.4722222222222,"DV_12"
25.7766264500215,0.693144,0.001291,5.01804924275775,10.668798185941,"DV_12"
22.6376423997108,0.693147,2.9e-05,4.17354159417269,11.0401133786848,"DV_12"
24.1218600158659,0.690405,0.037014,4.3160584454838,10.7301587301587,"DV_12"
23.4183458748231,0.6926,0.016545,4.48784828694158,10.2012698412698,"DV_12"
10.1152077485777,0.692225,0.02147,3.92498720803855,9.3331746031746,"DV_12"
10.3847619368041,0.690078,0.039156,3.39594359673244,9.79904761904762,"DV_12"
21.4253494977906,0.689454,0.042946,3.39046680915562,13.2240136054422,"DV_13"
36.5464108402616,0.692279,0.020836,2.6373886435148,16.2246031746032,"DV_13"
21.88279633657,0.689705,0.041465,3.81036210165677,12.78820861678,"DV_13"
39.0600350350178,0.691098,0.032001,3.27948121655679,19.1192743764172,"DV_13"
22.5780515061315,0.692002,0.023921,3.43946805099034,13.4624716553288,"DV_13"
22.709039709288,0.691012,0.032665,3.75675448322836,12.7154421768707,"DV_13"
23.1440011285872,0.691847,0.025494,4.40583731548055,13.1099546485261,"DV_13"
36.3856614682974,0.692084,0.023055,3.59842892970982,18.4579365079365,"DV_13"
23.0383258963408,0.685314,0.0625,3.48013672497328,14.0771428571429,"DV_13"
20.202413466012,0.67674,0.090326,2.67822551173389,13.5519501133787,"DV_13"
22.3696717734717,0.669043,0.109339,2.69739698197912,13.2526077097506,"DV_13"
20.8564029794131,0.679042,0.083781,2.91478142742778,14.4268934240363,"DV_13"
21.7226481491658,0.66268,0.122794,2.81239259538108,13.3025396825397,"DV_13"
33.7361044675102,0.692463,0.018487,2.37733674176595,15.1797052154195,"DV_15"
35.7837144689292,0.667874,0.111936,3.06227615914171,17.9431065759637,"DV_15"
22.5305813183614,0.665584,0.116853,3.36422698348652,13.491201814059,"DV_15"
36.3195742584697,0.682021,0.074449,3.22578444384126,17.567619047619,"DV_15"
36.2785588556015,0.690038,0.039406,4.13448452638151,15.7309297052154,"DV_15"
37.3854237961935,0.67027,0.106542,3.55420249078867,17.3275510204082,"DV_15"
36.2001349674579,0.68172,0.075445,3.30667654673593,18.1344897959184,"DV_15"
35.8593760237326,0.661771,0.124592,3.43587629493434,17.4096598639456,"DV_15"
22.6755355480896,0.690598,0.035685,4.05574710247776,13.6528344671202,"DV_16"
21.9583661427673,0.67741,0.088471,3.87796491347918,13.4601360544218,"DV_16"
22.8718524495732,0.669886,0.107426,3.63325740846736,13.0662585034014,"DV_16"
23.9850915615418,0.671308,0.104116,3.7113779323355,13.3630839002268,"DV_16"
22.0663035688606,0.643604,0.156076,3.56029626969616,14.6163945578231,"DV_16"
39.5717416155786,0.671303,0.104127,3.80741799507664,15.2390022675737,"DV_16"
22.8959187202572,0.687466,0.053247,4.071364483799,13.7734467120181,"DV_16"
23.5045536972151,0.676644,0.090587,3.42667952252057,12.6897732426304,"DV_16"
23.8079479131617,0.66681,0.114249,3.71424808243571,12.9275963718821,"DV_16"
21.7845272214939,0.663058,0.122036,3.66860284087309,12.7068934240363,"DV_16"
21.9817204629052,0.65695,0.133713,3.56875883715431,12.4009297052154,"DV_16"
24.1676211444531,0.677539,0.088111,4.0883567512124,12.2694557823129,"DV_16"
21.9752564777115,0.670338,0.106385,2.40642121492384,11.3809750566893,"DV_17"
22.8178101628307,0.652738,0.141177,2.85925025579657,11.5786621315193,"DV_17"
22.1602200528321,0.609788,0.201265,2.84661156662761,12.595306122449,"DV_17"
24.8961281195343,0.666359,0.115213,2.98098595797841,12.482358276644,"DV_17"
22.5780986612755,0.675386,0.093956,2.98860751424698,12.0022675736961,"DV_17"
23.9272564723664,0.677888,0.087125,2.52614046099719,11.3244897959184,"DV_17"
25.0042159245105,0.67327,0.099362,3.17298118136605,11.5504081632653,"DV_17"
25.1650220207209,0.669655,0.107953,2.77484612829437,10.7314512471655,"DV_17"
21.8437134242789,0.68053,0.079258,2.25070194701527,12.1152154195011,"DV_17"
21.7840186475034,0.687758,0.051863,2.27220951561537,10.7314512471655,"DV_17"
22.4677013974162,0.672023,0.102409,2.57743007024124,11.2962585034014,"DV_17"
22.247654837873,0.693088,0.005421,3.56579249450141,10.5055328798186,"DV_17"
22.0945338091337,0.673973,0.097598,2.63644666188931,11.8610657596372,"DV_17"
22.9978531107187,0.675755,0.092982,2.61988016010225,10.2795918367347,"DV_17"
23.662022101227,0.65142,0.143429,2.74239319600627,11.7198639455782,"DV_17"
23.6222395947039,0.68221,0.073816,2.77852215032671,11.3809750566893,"DV_17"
35.7016533275406,0.692321,0.020324,3.82029535902642,17.2272562358277,"DV_19"
21.4870946911335,0.692661,0.015585,3.80665541639861,14.9472789115646,"DV_19"
34.3734306888301,0.689752,0.041177,3.57075687479314,15.4390476190476,"DV_19"
22.0468212018227,0.692981,0.009125,3.82227197600358,14.4720861678005,"DV_19"
21.3794606737244,0.692674,0.01538,3.37398393287644,14.6309297052154,"DV_19"
22.7891478910154,0.690775,0.034426,3.24604942577017,14.9342176870748,"DV_19"
37.5630816589689,0.689814,0.040799,3.99989572609192,16.3063265306122,"DV_19"
37.308764614811,0.688321,0.049086,3.99887188634405,15.5947619047619,"DV_19"
34.876076574433,0.691369,0.029807,3.59845138866125,16.9289115646258,"DV_19"
34.751939026556,0.69098,0.032908,2.96562972563314,16.0987755102041,"DV_19"
10.7835816277395,0.685361,0.062312,3.24827785144364,8.71648526077098,"DVGG_06"
10.6230253645341,0.688038,0.050497,2.93083911666023,9.51698412698413,"DVGG_06"
10.8811799103742,0.664274,0.119571,3.44294673293094,9.22049886621315,"DVGG_06"
11.6195657560309,0.691091,0.032054,3.70840965608697,8.56825396825397,"DVGG_06"
