"ACI","ADI","AEI","bioindex","duration","Individual"
11.9117553902168,0.690082,0.039131,4.22776786226253,9.10190476190476,"DVGG_06"
11.2783135641979,0.693147,0.000303,4.33612163637452,9.16120181405896,"DVGG_06"
11.572989760847,0.693145,0.001104,4.1231926070849,9.47673469387755,"DVGG_06"
12.5034992444189,0.692355,0.019902,5.28190966148919,7.61471655328798,"DVGG_06"
11.2655637934124,0.693138,0.002173,4.73963457493203,8.80975056689342,"DVGG_06"
11.6640939667782,0.692051,0.023407,4.03786008559669,8.05938775510204,"DVGG_06"
11.2486001315607,0.685904,0.060106,3.94397228459177,8.50403628117914,"DVGG_06"
11.5511822079699,0.687192,0.054513,3.91048024416505,8.17054421768708,"DVGG_06"
11.6053129748473,0.682006,0.074496,3.36063527700159,8.89312925170068,"DVGG_06"
11.2680713767318,0.679803,0.081501,3.48957587657418,9.42115646258503,"DVGG_06"
11.044715479741,0.631727,0.173425,2.93751907751004,7.70845804988662,"DVGG_06"
11.2295540716148,0.687858,0.051378,4.1433426750879,8.3607029478458,"DVGG_06"
11.719941879659,0.692626,0.016148,4.41493477977869,8.27176870748299,"DVGG_06"
12.6072474183787,0.686734,0.056567,4.76628181761563,7.91600907029478,"DVGG_06"
13.4250710222257,0.692116,0.022698,5.17846479922977,7.9456462585034,"DVGG_06"
12.5306200062393,0.693136,0.002325,4.64576461169458,8.09387755102041,"DVGG_06"
12.0906458487462,0.69245,0.018663,4.80293795849805,8.33106575963719,"DVGG_06"
10.6866292332147,0.689584,0.042181,3.30733814304416,8.50893424036281,"DVGG_06"
10.7176452565734,0.692959,0.009709,4.82939379340395,8.68684807256236,"DVGG_06"
25.3144438322173,0.674827,0.095415,3.47873069924873,14.3400907029478,"DVGG_10"
22.8173096087079,0.69195,0.024458,2.62567885628619,12.3187755102041,"DVGG_10"
22.9318638447987,0.69204,0.023528,3.10113841935381,11.1815192743764,"DVGG_10"
22.504454232641,0.691964,0.024321,2.64159688707412,10.6495238095238,"DVGG_10"
22.1041810642138,0.692469,0.018406,2.52532595799095,10.1740136054422,"DVGG_10"
21.7980131633666,0.692365,0.01978,2.58585921554833,10.8081405895692,"DVGG_10"
22.7723788766257,0.683491,0.069374,3.1856429308587,12.2621315192744,"DVGG_10"
22.3264157129165,0.677719,0.087604,3.07594250149132,12.0068707482993,"DVGG_10"
23.7422891601046,0.687933,0.051013,2.9753623704893,11.888798185941,"DVGG_14"
24.3559324729038,0.691941,0.024549,3.7230244783768,12.5707029478458,"DVGG_14"
24.175731442227,0.692503,0.017948,4.27831210019996,12.5410430839002,"DVGG_14"
22.731487441866,0.691282,0.030527,4.13749787887014,14.0234240362812,"DVGG_14"
24.6704225174165,0.689889,0.040337,3.48203518337561,13.3415192743764,"DVGG_14"
21.6650586653368,0.689192,0.044439,2.62767104001131,11.5626757369615,"DVGG_14"
22.8095691558754,0.686298,0.058453,2.46384016957503,13.4304761904762,"DVGG_14"
22.9415285551026,0.688979,0.045619,2.7691948373164,12.4224489795918,"DVGG_14"
21.7377956944596,0.690097,0.039033,2.58552678623647,12.0963265306122,"DVGG_14"
22.033218783938,0.691039,0.032453,2.35087670473911,13.371201814059,"DVGG_14"
21.8684623430398,0.69103,0.032527,4.35147115311677,14.6163945578231,"DVGG_18"
23.0478272003037,0.690905,0.033468,4.77766273898718,13.0154195011338,"DVGG_18"
21.5385115803257,0.668745,0.110008,4.1599496199003,12.7189342403628,"DVGG_18"
21.4464339967837,0.685921,0.060037,4.22856751900868,12.926462585034,"DVGG_18"
22.5872874656091,0.671136,0.10452,4.33974424140049,12.8920634920635,"DVGG_18"
23.0184648597065,0.680101,0.080591,4.30782501591821,12.7227891156463,"DVGG_18"
23.5399341390797,0.691484,0.02883,4.05713984804133,13.7101587301587,"DVGG_18"
22.4923492258183,0.689953,0.03994,3.79992186050826,14.4718140589569,"DVGG_18"
22.3594537947238,0.681783,0.075237,3.83507969027765,13.5973015873016,"DVGG_18"
21.7931420853643,0.673402,0.099032,3.49160024236554,11.2365306122449,"IC_02"
23.1740562727927,0.693119,0.003743,3.43423621685307,10.3471201814059,"IC_02"
25.4905179874599,0.693095,0.005107,4.07115702282452,11.592335600907,"IC_02"
22.6066311108129,0.693118,0.003792,3.29613913988353,10.7325396825397,"IC_02"
24.3554125954482,0.687504,0.05307,2.66819072401809,10.9400680272109,"IC_02"
22.8208552989275,0.689783,0.040993,3.18395043834665,10.7028798185941,"IC_02"
22.0996004750615,0.691656,0.027299,3.21735115827263,11.6219727891156,"IC_02"
21.9216633837692,0.681781,0.075243,3.10882010497067,12.1852607709751,"IC_02"
22.595361864478,0.664729,0.118634,3.04109720731123,10.3470975056689,"IC_02"
22.6391090712992,0.67671,0.090408,3.19864903098491,10.7029024943311,"IC_02"
21.747653501489,0.641662,0.159052,2.6382940697038,10.5546485260771,"IC_02"
21.7918732694213,0.656013,0.135411,2.68780403570619,11.5626530612245,"IC_02"
21.1099603941465,0.683984,0.067583,1.82590069052678,10.5842857142857,"IC_02"
22.3704016468746,0.638251,0.164141,2.40497090134802,10.0506349206349,"IC_02"
22.1112559183514,0.672375,0.101558,2.24085294223455,11.0586394557823,"IC_02"
23.5925529624267,0.659749,0.128501,2.46903651823884,10.4657142857143,"IC_02"
22.9265926221705,0.664759,0.118572,2.88040035584493,11.0882993197279,"IC_02"
21.8148868347533,0.642888,0.15718,2.30544184442539,11.0586621315193,"IC_02"
22.2273130231334,0.692424,0.019008,2.89451430189386,11.147619047619,"IC_02"
22.2960707568942,0.663578,0.120989,2.80691023371507,11.7702040816327,"IC_02"
24.4883716084107,0.692888,0.011386,3.57137980097476,11.6219727891156,"IC_02"
23.8719192228102,0.676792,0.090182,3.23787138051584,11.2069160997732,"IC_02"
23.5993791295089,0.688087,0.050257,3.37832087163729,10.0802947845805,"IC_02"
23.8920965593591,0.68455,0.065469,3.57279097974815,11.740566893424,"IC_02"
23.0105497958101,0.675384,0.093961,3.11814540508204,10.9104308390023,"IC_02"
22.3221107830683,0.6897,0.041495,3.12495115244225,10.6732426303855,"IC_02"
23.2804523132009,0.687594,0.052643,3.31481778474689,11.0882993197279,"IC_02"
21.5453532439936,0.673127,0.099716,2.18188481907772,10.7918367346939,"IC_02"
9.5313032815237,0.670843,0.10521,2.36174843040374,9.39839002267574,"IC_02"
21.7352403340792,0.661523,0.125078,2.446127924573,11.0882993197279,"IC_02"
24.1111185912909,0.654529,0.138056,2.86508228816073,10.2878231292517,"IC_02"
9.7923254053259,0.648264,0.148673,2.87391002002332,8.98333333333333,"IC_02"
23.2909391572303,0.655615,0.136126,2.5892784458199,12.2149206349206,"IC_02"
23.6755155223086,0.674158,0.097132,2.74120539856089,11.5923129251701,"IC_02"
10.6031486301168,0.638867,0.163233,2.96729012338845,9.07224489795918,"IC_02"
23.1916955213782,0.633416,0.171073,2.724764083555,12.3928117913832,"IC_02"
21.6722529552232,0.631871,0.173225,2.59130298317115,13.4897732426304,"IC_02"
23.2700121019171,0.669238,0.108899,2.60925363840016,11.9777324263039,"IC_02"
22.5612774191144,0.64017,0.161299,2.6399768804996,11.2068934240363,"IC_02"
22.2445851223027,0.644008,0.155449,2.38703964576478,12.4520861678005,"IC_02"
44.1840457045082,0.649779,0.14618,2.58694591788814,20.6645124716553,"IC_03"
34.0749889636993,0.606961,0.204549,2.98070114273315,18.6484807256236,"IC_03"
31.2925714798689,0.655537,0.136265,2.77289674234323,18.2334240362812,"IC_03"
35.8554209273211,0.665006,0.11806,2.7086102308286,17.6701133786848,"IC_03"
33.7282908749782,0.68641,0.057973,2.19180800831883,18.5891836734694,"IC_03"
33.815344475473,0.638777,0.163366,2.28491265055942,19.3303854875283,"IC_03"
36.0600018496907,0.620791,0.187874,2.36393576481322,17.1957369614512,"IC_03"
33.5938678674936,0.624625,0.182951,2.36653759447924,18.2927210884354,"IC_03"
34.504836725707,0.654982,0.137254,2.13055712279762,18.1148299319728,"IC_03"
35.3042329859137,0.65476,0.137647,2.49176469214702,18.6781405895692,"IC_03"
32.538465480903,0.624582,0.183007,2.06701479911125,16.4248979591837,"IC_03"
35.5353474255576,0.620864,0.187782,2.30955429046923,19.6565079365079,"IC_03"
33.8955697914709,0.664143,0.119838,2.33616547434952,17.9665759637188,"IC_03"
39.0300776343757,0.69194,0.024563,4.03179554591603,16.0691383219955,"IC_04"
32.5001708170487,0.692687,0.015172,3.07285302443916,17.284693877551,"IC_04"
33.5585314181076,0.693022,0.007907,3.69100874927499,15.6243990929705,"IC_04"
22.6568262689225,0.692024,0.023698,3.22440898588317,14.9128798185941,"IC_04"
34.810690130751,0.684834,0.064383,3.11039776822724,16.0691156462585,"IC_04"
22.5295007335978,0.68665,0.056935,3.73735073407083,13.2525850340136,"IC_04"
22.8544065689669,0.692754,0.014016,3.7625055675204,13.3415192743764,"IC_04"
21.7614607519125,0.68984,0.040639,2.38175095954365,10.3962585034014,"IC_07"
24.5100434223833,0.692386,0.01951,2.56433513155374,10.2581632653061,"IC_07"
23.8448692748867,0.680413,0.079624,2.71879041255424,10.6139455782313,"IC_07"
26.5344312491965,0.678451,0.085512,3.25828759669216,10.9697278911565,"IC_07"
9.98650726405409,0.68748,0.05318,2.37460876524261,9.87274376417234,"IC_07"
9.93971438429156,0.686995,0.055404,2.22128538296892,9.66521541950113,"IC_07"
21.8999530398544,0.672076,0.10228,2.66463410194692,12.6892743764172,"IC_07"
23.9729239121249,0.685317,0.06249,2.78038605646585,11.2661904761905,"IC_07"
23.5098776149819,0.680884,0.078145,2.81238613153283,11.2068934240363,"IC_07"
24.2861279828162,0.654555,0.138009,2.98987122662272,11.4144217687075,"IC_07"
24.1281528437874,0.670204,0.106693,2.99774260398758,11.2662131519274,"IC_07"
24.8180846978623,0.678943,0.084073,2.92616111340191,12.7189342403628,"IC_07"
23.5190867313273,0.680183,0.080336,2.58255811668063,11.740566893424,"IC_07"
23.3458810181601,0.679045,0.083774,2.73501418932691,12.2445804988662,"IC_07"
10.0615740639684,0.681413,0.076447,2.83536275160592,9.78380952380952,"IC_07"
23.0689061784545,0.67105,0.104724,2.77061613581681,10.3174603174603,"IC_07"
25.1801836948011,0.689194,0.04443,2.27033397858632,10.9697052154195,"IC_08"
23.8836476300912,0.681661,0.075637,2.68216758819373,10.7621995464853,"IC_08"
23.7971411946451,0.677032,0.089522,2.56203351575306,11.3847845804989,"IC_08"
25.050833221412,0.664836,0.118413,2.90034522195226,11.5626757369615,"IC_08"
12.2464645958558,0.671316,0.104095,2.33023407008571,9.81344671201814,"IC_08"
25.8560940490433,0.679737,0.081701,2.45503091453005,12.3038775510204,"IC_08"
24.7582755762863,0.666933,0.113983,2.32286105909472,12.2149206349206,"IC_08"
23.4044973018829,0.661464,0.125194,2.55727073724492,11.5033560090703,"IC_08"
23.4923476770213,0.630385,0.175268,2.35448739795527,11.9480952380952,"IC_08"
24.2305635332706,0.645481,0.15314,2.91688472451379,11.1772562358277,"IC_08"
22.5815620740203,0.648198,0.148781,2.47761629603021,10.5546485260771,"IC_08"
21.8799692684971,0.680212,0.080249,2.58455382369466,11.5626757369615,"IC_08"
23.5154938310576,0.68288,0.071525,2.35633864707013,11.6812471655329,"IC_08"
24.8217381234625,0.654244,0.138558,2.5074221906671,11.1475963718821,"IC_08"
24.0294729239373,0.646543,0.151452,2.34997116128269,11.4144217687075,"IC_08"
23.0944178588158,0.663393,0.121362,2.58258194328906,11.2068934240363,"IC_08"
23.4923580772304,0.629646,0.176274,2.89695959134869,10.8807709750567,"IC_09"
24.4807743064193,0.639338,0.162538,2.77433581347629,10.5842857142857,"IC_09"
22.8398443426386,0.5844,0.228849,2.57645792407892,11.2069160997732,"IC_09"
22.6790621655972,0.591395,0.221643,2.82923111417938,10.4063945578231,"IC_09"
24.4767471762204,0.639427,0.162405,3.03724402407956,10.8214739229025,"IC_09"
10.3143605724141,0.637566,0.165142,2.92657928257675,9.25013605442177,"IC_09"
38.2302422085239,0.691051,0.032361,3.54249872551045,16.2766439909297,"IC_10"
26.4727708854017,0.684788,0.064559,3.05664992481947,14.260612244898,"IC_10"
41.1154514025268,0.689539,0.042448,4.12908197508462,15.7429931972789,"IC_10"
40.267267297321,0.69298,0.009153,3.61970357483128,15.7429931972789,"IC_10"
25.1245019131949,0.690218,0.038253,3.51190432632955,14.5570975056689,"IC_10"
37.8203129661037,0.667232,0.113338,2.62832952579472,15.8615873015873,"IC_10"
37.6550784230558,0.64739,0.150092,2.76033643958349,15.5045578231293,"IC_10"
23.6380758121968,0.668014,0.111629,3.2367935248599,13.964126984127,"IC_10"
23.0011420687435,0.664511,0.119084,2.61368625952668,14.2013151927438,"IC_10"
20.7765405267962,0.678338,0.085836,2.1506293497865,14.1420181405896,"IC_10"
22.1228329456562,0.692417,0.019099,3.74803574951173,13.2525850340136,"IC_11"
22.82761471903,0.679726,0.081733,3.20110774283549,13.1636507936508,"IC_11"
21.5386887251999,0.678601,0.085075,2.84018751546419,14.5570975056689,"IC_11"
20.9903300885095,0.664783,0.118523,2.54547537430276,13.519433106576,"IC_11"
22.4500748686036,0.687906,0.051146,2.88073865166954,13.81589569161,"IC_11"
25.6885449107002,0.69198,0.024152,3.55807387411453,13.4304761904762,"IC_11"
22.7537689102957,0.670541,0.105913,2.85310022710274,13.9937868480726,"IC_11"
22.8545568699638,0.686231,0.058738,3.15558839053198,13.3415419501134,"IC_11"
20.7945083941478,0.667924,0.111826,2.43856834706373,14.3495691609977,"IC_11"
22.0477584618439,0.693097,0.004996,3.57953374739961,14.3495691609977,"IC_12"
22.1030830929733,0.686935,0.055674,2.6105814676516,12.037029478458,"IC_12"
24.0985408967007,0.687047,0.055172,3.00630229662276,13.1932879818594,"IC_12"
21.0210388942108,0.692536,0.017486,1.97851914737743,13.1932879818594,"IC_12"
21.3793354458399,0.692464,0.018478,2.09699281113705,12.63,"IC_12"
20.0082141553026,0.648017,0.149076,3.12795442080554,13.9937868480726,"IC_13"
19.4954758798401,0.637908,0.164643,3.36870474726348,13.9641496598639,"IC_13"
21.4980534889084,0.641693,0.159005,3.139164939766,14.112380952381,"IC_13"
19.6410365936355,0.582307,0.230954,3.12522729820098,13.9344897959184,"IC_13"
20.1284000828795,0.649295,0.146981,2.85294367240976,12.9561224489796,"IC_13"
19.728887732832,0.674711,0.095715,2.64721090558415,14.7053287981859,"IC_13"
19.7453161755947,0.661323,0.12547,3.10718267964723,14.3199092970522,"IC_13"
31.4695234014925,0.596112,0.216626,3.20400683760372,15.5651020408163,"IC_13"
19.1377288972621,0.640641,0.160594,3.07356735469407,14.7053287981859,"IC_13"
20.5916370999075,0.672526,0.101189,3.02334364134266,14.8535827664399,"IC_13"
19.6502642943785,0.684667,0.065024,2.24513269679945,14.6163945578231,"IC_13"
20.2759760148409,0.659688,0.128616,2.97793213903492,14.1420181405896,"IC_13"
20.0086369685668,0.62775,0.178828,2.87854157441521,14.260612244898,"IC_13"
20.5933069131243,0.672934,0.100191,2.89092506364327,13.074693877551,"IC_13"
19.3437617006652,0.63638,0.166861,2.70753841670363,13.4601360544218,"IC_13"
19.3562593437115,0.658978,0.129959,2.68658673475201,14.408843537415,"IC_13"
20.9889651737928,0.625417,0.181915,2.98163925045302,14.6460544217687,"IC_13"
19.2399419905594,0.674246,0.096906,2.38991387160992,12.629977324263,"IC_13"
19.3902072470582,0.648427,0.148408,2.71336468465091,14.1716553287982,"IC_13"
19.4499210945254,0.653379,0.140068,2.59402766962504,14.5274376417234,"IC_13"
19.9047136144617,0.688065,0.050366,2.48880135207939,13.9937868480726,"IC_13"
22.2294570287004,0.682984,0.071165,3.75701971929107,13.4008390022676,"IC_13"
21.4795930897408,0.683991,0.067558,1.84465835077503,12.9443537414966,"IC_13"
20.5801690866855,0.666061,0.115847,3.28328547387274,11.2226757369615,"IC_13"
20.9247404715939,0.661674,0.124783,3.64597014589539,12.8671655328798,"IC_13"
21.0732776785179,0.653478,0.139895,3.59549616485041,11.4393650793651,"IC_13"
20.4225308533859,0.655498,0.136335,3.0136156543733,14.112358276644,"IC_13"
21.4254043480783,0.672893,0.100293,3.02988872194448,12.3337188208617,"IC_13"
21.4222730103826,0.646018,0.152289,3.09272890920762,12.9090702947846,"IC_13"
21.0735458586545,0.672065,0.102309,3.1058108569781,11.8623129251701,"IC_13"
20.5001141970106,0.666555,0.114796,3.2382467177852,14.5657369614512,"IC_13"
20.7971981618651,0.673337,0.099194,2.48414168189082,12.7396145124717,"IC_13"
20.5217699681839,0.662407,0.123336,3.4515222671455,12.0619954648526,"IC_13"
20.9220173710815,0.643538,0.156178,3.11099703376138,13.501768707483,"IC_13"
21.7711751504022,0.681521,0.076095,2.43086626730399,13.4008390022676,"IC_13"
21.576085867825,0.693146,0.000673,3.03988045228206,12.3134467120181,"IC_13"
20.6331810920474,0.693145,0.000933,2.97316005396558,13.6973015873016,"IC_13"
20.3228819126485,0.693134,0.002551,2.96160476027026,12.1751700680272,"IC_13"
21.6377472750923,0.692881,0.011527,2.66434805812611,12.7799546485261,"IC_13"
21.6512120458261,0.692832,0.012543,2.74843979137839,13.8372789115646,"IC_13"
20.7890343121595,0.668241,0.111127,2.80779771442209,13.755306122449,"IC_13"
20.723807654104,0.670614,0.105744,2.90204057416868,12.9484580498866,"IC_13"
20.7383572379627,0.664059,0.12001,2.88143968398302,13.7688662131519,"IC_13"
20.5502870009263,0.66714,0.113537,2.88492605521824,14.8239229024943,"IC_13"
19.7895645216775,0.640477,0.16084,3.20218562779403,13.5434920634921,"IC_13"
20.4673288337966,0.659138,0.129658,2.81279000760419,14.5624263038549,"IC_13"
20.1742947286478,0.669045,0.109335,2.65129843356083,12.2234693877551,"IC_13"
20.9634758765569,0.692881,0.011529,1.7873518557113,13.7862585034014,"IC_14"
21.6250810669568,0.693105,0.004576,1.97856452374322,12.7189342403628,"IC_14"
20.6242804803543,0.693132,0.002725,1.60308836733847,13.1932879818594,"IC_14"
22.3946397340978,0.69313,0.002937,1.81354295833168,14.8239229024943,"IC_14"
22.263123245497,0.692511,0.017835,1.96103778321432,13.4008163265306,"IC_14"
21.0956360199928,0.69306,0.006583,1.77937935782468,14.9721768707483,"IC_14"
22.8044810807123,0.69062,0.035534,2.98474814713949,11.1851700680272,"KB_04"
23.0375514668192,0.691425,0.029333,3.14153797827402,11.3297959183673,"KB_04"
21.5324023631289,0.669162,0.10907,3.14210565124522,12.3904535147392,"KB_04"
22.5795398755317,0.676593,0.090728,3.35439101753214,10.7512471655329,"KB_04"
22.38373128463,0.679432,0.08262,3.61720695577013,11.1369614512472,"KB_04"
21.6822323129786,0.693096,0.005062,3.66443472130301,10.8807709750567,"MB_01"
22.6126019804828,0.693123,0.003486,3.68382383464545,10.8511337868481,"MB_01"
21.0021658249097,0.69182,0.02575,3.03900996920792,11.2661904761905,"MB_01"
21.5812098512516,0.692576,0.016903,3.17468618874683,11.7702040816327,"MB_01"
22.0531742893265,0.692536,0.017473,3.81690642833943,10.6435827664399,"MB_01"
22.155679946877,0.689717,0.041388,3.87209089236724,10.1692290249433,"MB_01"
22.1405903688081,0.692976,0.009247,3.86555542602645,12.0963265306122,"MB_01"
23.4228411920045,0.684972,0.063846,4.55681745323767,12.0047619047619,"MB_01"
23.3546891386277,0.692782,0.013519,3.25361725217076,12.2940362811791,"MB_01"
24.0184730595073,0.690823,0.034077,4.01273825762664,11.7636961451247,"MB_01"
23.1841500798539,0.691175,0.031392,3.89936120550783,11.9565532879819,"MB_01"
24.0110459156349,0.687907,0.051144,4.57535191907547,12.8725850340136,"MB_01"
22.8802516227382,0.686443,0.057832,4.50811417366653,11.9565532879819,"MB_01"
23.7743618002734,0.687679,0.052243,4.45258023267748,13.0654195011338,"MB_01"
22.453110781957,0.684893,0.064152,3.99854564718427,12.3904535147392,"MB_01"
23.5164587464733,0.688135,0.050021,4.61227982371785,12.0047845804989,"MB_01"
23.0362363424281,0.685527,0.061648,4.43116937364992,12.2458276643991,"MB_01"
24.0331509239581,0.674382,0.096561,4.98739709585708,12.4386621315193,"MB_01"
24.6173291504383,0.681849,0.075018,5.24600250732079,11.9659410430839,"MB_01"
23.4299336384979,0.687075,0.055045,4.95554232766803,12.3750113378685,"MB_01"
24.2597931403657,0.692409,0.019204,5.22356843198676,10.8068253968254,"MB_01"
24.7320281843957,0.688733,0.046946,5.25862764342692,11.0113832199546,"MB_01"
24.5590290392023,0.686698,0.056722,4.97348902584184,12.1022902494331,"MB_01"
25.2526520202928,0.67819,0.086261,4.37241320641162,11.7273015873016,"MB_01"
24.6375152726803,0.6724,0.101498,5.16839336219956,11.7954648526077,"MB_01"
24.9683321142835,0.674299,0.09677,5.22427642420575,11.8977551020408,"MB_01"
21.2911083927433,0.692138,0.022455,3.98056284943923,13.4993197278912,"MB_01"
20.9397072373041,0.690117,0.038903,3.91333628957672,13.0172108843537,"MB_01"
22.0479732539714,0.690595,0.035704,4.48162654409684,11.7636961451247,"MB_01"
24.1435100275381,0.690839,0.033959,4.3750786739774,12.9690022675737,"MB_01"
24.0718321230677,0.691196,0.031225,4.7921583500361,12.7761451247166,"MB_01"
23.2472791378507,0.691313,0.03027,4.39920182133674,11.9565532879819,"MB_01"
22.1539284091552,0.692002,0.023926,4.86724459804534,12.149410430839,"MB_01"
24.314221098621,0.69251,0.017853,4.62105772569951,12.4386621315193,"MB_01"
22.889534833027,0.688728,0.04697,4.85111561913324,13.7885941043084,"MB_01"
21.409766157176,0.68809,0.050244,4.81196879605062,12.0047619047619,"MB_01"
21.2114820997,0.691525,0.028468,4.63598770855305,11.5708616780045,"MB_01"
20.968798492344,0.69226,0.02106,4.37305758195874,12.4868934240363,"MB_01"
22.2564697330041,0.692808,0.013029,4.27887579509646,12.0047619047619,"MB_01"
21.8416222998546,0.693135,0.002484,3.86365906205013,13.2100680272109,"MB_01"
21.4841991485236,0.692544,0.017371,4.32160889457591,12.8725850340136,"MB_01"
21.736297351076,0.691406,0.029497,3.22670889430009,14.9659410430839,"MB_05"
23.7864718595643,0.693019,0.008002,3.67533535161203,13.7727437641723,"MB_05"
22.6580744461165,0.692131,0.022537,3.53525804988372,14.8977551020408,"MB_05"
35.8350015243762,0.674528,0.096185,3.20096026589913,15.4091156462585,"MB_05"
36.3356740419211,0.685189,0.062996,3.21269167019825,15.6136507936508,"MB_05"
21.5335785770924,0.689541,0.042435,3.22919631446987,14.8977324263039,"MB_05"
39.224161258409,0.674086,0.097314,3.23605031260866,15,"MB_05"
22.423717196309,0.665221,0.117613,3.72867279526834,14.4545578231293,"MB_05"
21.8086262258509,0.668698,0.110113,3.54587137680137,14.2159183673469,"MB_05"
23.7450361313423,0.673298,0.099292,3.1950060319421,14.4545578231293,"MB_05"
22.7319631375149,0.662893,0.122368,3.40767267276249,14.9659183673469,"MB_05"
23.0982957048756,0.693128,0.003099,4.0578684223064,10.6789342403628,"MB_06"
39.0931484076598,0.693045,0.007156,4.26648070124136,15.6136507936508,"MB_06"
24.709838155214,0.690298,0.037724,4.81049893003486,14.31820861678,"MB_06"
10.3461199749551,0.6913,0.030382,4.11824451358222,9.44321995464853,"MB_06"
41.327305974874,0.689498,0.042689,4.30936970457999,15.2727437641723,"MB_06"
36.3887512351042,0.692532,0.017538,3.92722708423578,15.6477551020408,"MB_06"
35.5587779078715,0.692909,0.01091,3.56169914532516,15.2045578231293,"MB_06"
23.0344570998182,0.692152,0.0223,3.42494932119619,13.2613832199546,"MB_06"
22.7114213949448,0.678181,0.08629,2.92410630865631,12.2045804988662,"MB_06"
