"ACI","ADI","AEI","bioindex","duration","Individual"
27.0300750415105,0.689364,0.043462,4.23820991042409,12.2727437641723,"MB_06"
25.7870983048373,0.692455,0.0186,3.91248812101955,14.5227437641723,"MB_06"
25.3349666904687,0.691322,0.030199,3.94458063403191,13.2273015873016,"MB_06"
24.6022981620881,0.689623,0.041954,3.82403433203596,13.53410430839,"MB_06"
19.9793191528762,0.688993,0.045544,2.48987057126214,12.824375,"MB_07"
19.5602110708698,0.675674,0.093197,2.49859978867508,12.8725833333333,"MB_07"
20.1536466432955,0.689666,0.041696,2.57473231669631,12.8725625,"MB_07"
19.9004057252645,0.684686,0.064952,2.24583607595299,12.5350833333333,"MB_07"
18.410047543742,0.662541,0.12307,2.02081280890236,13.8368125,"MB_1A"
19.4544855927816,0.646485,0.151546,2.74979649048045,12.2458333333333,"MB_1A"
19.7081360582369,0.653903,0.139156,2.33333392448639,12.8243541666667,"MB_1A"
19.0078075959306,0.653651,0.139595,2.21067927078413,13.2100625,"MB_1A"
19.1708937144167,0.660439,0.127182,2.54531037183843,14.3671458333333,"MB_1A"
30.9587229783895,0.655572,0.136203,2.3788042427782,15.4760208333333,"MB_1A"
23.4553969760679,0.655752,0.13588,2.8369878565323,12.8725625,"MB_3A"
23.8920073307371,0.671948,0.102588,2.0983207288128,12.34225,"MB_3A"
23.2714189519258,0.674553,0.096122,2.41888632831701,12.0047708333333,"MB_3A"
23.4004672256683,0.64659,0.151377,2.7920858073476,12.1976041666667,"MB_3A"
22.3554464427043,0.637368,0.16543,2.57543699066202,13.0172291666667,"MB_3A"
23.3005471880816,0.657206,0.133246,2.73780747887216,13.4511041666667,"MB_3A"
23.0101894733977,0.648233,0.148724,2.45959047505902,14.4153541666667,"MB_3A"
24.5195954330726,0.67382,0.097986,3.1450165887936,12.197625,"MB_3A"
23.6959768614659,0.662354,0.123442,2.89429718635806,13.8368125,"MB_3A"
20.1263480163326,0.619352,0.189685,2.61294968441178,14.1260833333333,"MB_5A"
18.4014891022714,0.620949,0.187674,2.78264061434219,14.993875,"MB_5A"
32.1115365360814,0.608426,0.202855,2.92592166403709,15.1385208333333,"MB_5A"
18.3613685912346,0.599899,0.212499,2.62734974149006,14.3189375,"MB_5A"
29.3533002132468,0.653375,0.140074,2.187202495238,15.6688541666667,"MB_5A"
18.8593473858697,0.662302,0.123545,2.36924642606974,14.8974791666667,"MB_5A"
22.2314398260828,0.689581,0.042199,4.47438121058896,14.6706802721088,"SAFA_02"
21.1927653566482,0.687275,0.054132,4.31730321491893,14.2946712018141,"SAFA_02"
20.5359564209199,0.671497,0.103667,3.84357523010552,14.6756916099773,"SAFA_02"
21.6221930721679,0.685779,0.060622,2.7151574568029,13.9847845804989,"SAFA_02"
21.8425565768593,0.682208,0.073821,4.13726106881359,14.35410430839,"SAFA_02"
38.3403137021133,0.686272,0.058562,3.34477356492922,15.2979138321995,"SAFA_02"
22.0445945493438,0.689596,0.042115,3.94450844618322,12.4879818594104,"SAFA_02"
22.8523092468534,0.688217,0.049607,3.292655992743,14.6708390022676,"SAFA_02"
24.1564665172403,0.692889,0.011354,4.24331837192195,13.8041496598639,"SAFA_02"
21.5538046222471,0.690171,0.038558,3.63114129855022,13.9710204081633,"SAFA_02"
19.261945739282,0.673888,0.097813,3.59739891353737,12.9731746031746,"SAFA_02"
19.9286519963166,0.673872,0.097854,3.62092581870762,12.4509297052154,"SAFA_02"
21.1613508551488,0.680182,0.080341,3.92289376408111,12.6651020408163,"SAFA_02"
21.9338861432025,0.676046,0.092204,3.41227446368059,13.3848072562358,"SAFA_02"
21.4712758700746,0.682642,0.072349,3.82130290413372,12.9857596371882,"SAFA_02"
20.6609673333228,0.652849,0.140985,2.92076764911538,12.7494557823129,"SAFA_02"
21.6461460022433,0.661806,0.124524,3.164248809096,12.1289569160998,"SAFA_02"
21.003205733852,0.621088,0.187498,2.60803359332464,13.8909297052154,"SAFA_02"
24.2370735015083,0.665966,0.116048,3.26361150372,10.2878231292517,"SAFA_04"
24.1897571504527,0.686535,0.057436,3.29172828073976,11.0882993197279,"SAFA_04"
22.900654201726,0.686888,0.055884,3.37816707832147,11.1948979591837,"SAFA_04"
21.9831009883645,0.666267,0.11541,3.61183440174195,11.0062131519274,"SAFA_04"
24.3628845543172,0.682551,0.072659,3.33934332355784,11.6141723356009,"SAFA_04"
24.0771838257072,0.659116,0.129698,3.18534065799128,10.9642857142857,"SAFA_04"
24.3661674753748,0.659282,0.129386,4.23184239718683,11.5512925170068,"SAFA_04"
24.0475185406769,0.66802,0.111615,4.01441640451552,12.6204535147392,"SAFA_04"
9.53450213493895,0.691757,0.026355,3.77732534488322,9.91607709750567,"SAFA_04"
10.8142257672663,0.692418,0.019094,4.83902388210197,9.11943310657596,"SAFA_04"
27.8439992174506,0.689365,0.04346,4.72732155301207,10.4192063492064,"SAFA_04"
25.7842199426885,0.68843,0.048529,4.41538879015605,11.446462585034,"SAFA_04"
25.6644938815049,0.687722,0.052035,3.77972196784894,10.1466893424036,"SAFA_04"
20.0977594807504,0.688827,0.046441,3.73892745893802,13.4785260770975,"SAFA_05"
20.8911207553814,0.683328,0.069954,3.70862636836953,14.6460544217687,"SAFA_05"
20.3873016706614,0.67552,0.093603,3.69890861813521,13.6924943310658,"SAFA_05"
21.4477326237164,0.673854,0.0979,3.7636393426291,13.4030158730159,"SAFA_05"
35.0181137248612,0.675056,0.09482,3.68328581418977,15.2702040816327,"SAFA_05"
35.0747325128011,0.691459,0.029047,3.4248135323313,15.3175963718821,"SAFA_05"
34.4764619265708,0.676098,0.092064,3.29277891426653,16.2932199546485,"SAFA_05"
36.6818275200359,0.681131,0.077356,4.04348847455117,15.1027210884354,"SAFA_05"
36.3259482662806,0.678564,0.085183,3.45852072626598,15.2333560090703,"SAFA_05"
20.7274734351808,0.683539,0.069201,3.74787125561602,13.8689115646259,"SAFA_05"
35.9957494716673,0.672129,0.102152,3.5826068511065,15.0474149659864,"SAFA_05"
33.0921299236857,0.664802,0.118482,3.09234013401045,15.7695011337868,"SAFA_05"
46.9272733276236,0.650517,0.144949,2.34874326508946,20.5707482993197,"SAFA_06"
33.8244493705234,0.684589,0.065321,2.42599647268605,18.6239002267574,"SAFA_06"
36.0114359286884,0.669954,0.10727,2.35465808128949,19.902925170068,"SAFA_06"
36.7590522418876,0.666735,0.114409,2.17446180513366,19.0404535147392,"SAFA_06"
53.7437977204359,0.665524,0.116978,2.80079929441647,20.0356009070295,"SAFA_06"
37.8915626269198,0.659643,0.128701,2.80819511555908,19.5048526077098,"SAFA_06"
49.4178459151023,0.667304,0.11318,2.30621221585892,20.2346258503401,"SAFA_06"
34.262323909615,0.666494,0.114925,2.17515165056565,19.9360997732426,"SAFA_06"
47.126722308117,0.650056,0.14572,2.20254742945587,20.9312471655329,"SAFA_06"
36.1986347884773,0.653056,0.140628,2.59879998981934,19.737052154195,"SAFA_06"
48.3301875445913,0.680613,0.078998,2.24351108116766,20.1682766439909,"SAFA_06"
34.2830681101451,0.672836,0.100432,2.08865170937684,19.9692517006803,"SAFA_06"
33.6793312340863,0.666973,0.113897,2.40471249673589,18.7087301587302,"SAFA_06"
38.570232837591,0.629264,0.176791,2.87559619607104,17.2542857142857,"SAFA_08"
36.3423515838446,0.613993,0.196269,3.10006884494942,17.1660997732426,"SAFA_08"
33.6780124374741,0.625037,0.182413,2.94750707731408,17.8183446712018,"SAFA_08"
34.0888899688885,0.594278,0.218592,3.09440493479699,17.3143537414966,"SAFA_08"
33.6532056836368,0.528329,0.278874,3.09207137624225,16.4549659863946,"SAFA_08"
32.4097629490962,0.588486,0.224673,3.03003803623046,15.354716553288,"SAFA_08"
34.6232806817863,0.588042,0.22513,3.10018871027457,17.4036961451247,"SAFA_08"
33.3979638420126,0.502548,0.298447,3.4277320843105,15.8804535147392,"SAFA_08"
32.2108900103559,0.559878,0.252225,3.24604879809715,16.8696598639456,"SAFA_08"
35.2016762569183,0.605091,0.206687,3.27825636802511,16.0011337868481,"SAFA_08"
22.2277442260786,0.576569,0.236614,3.46646231570666,13.1885487528345,"SAFA_08"
21.445395555476,0.602158,0.209993,3.39944613227326,14.5046031746032,"SAFA_08"
36.2191624048571,0.615339,0.194638,3.33987829793764,15.8912471655329,"SAFA_08"
33.8312353192681,0.544914,0.265283,3.17026714304976,15.7198866213152,"SAFA_08"
34.0215482938906,0.56728,0.245449,3.03330108119826,16.6502721088435,"SAFA_08"
32.0646069031314,0.562265,0.250064,3.18499852857599,15.9681179138322,"SAFA_08"
19.5221673285866,0.507642,0.294715,3.15581869848267,14.1813378684807,"SAFA_08"
32.8804915329096,0.683945,0.067727,2.87693548760622,18.5891836734694,"SAFB100_01"
31.3174297688225,0.628242,0.178169,3.0679420631569,17.8183673469388,"SAFB100_01"
34.5435619718808,0.671584,0.103459,3.44941047933881,15.5354648526077,"SAFB100_01"
32.6879028123419,0.595879,0.216877,3.64748360585032,18.8856689342404,"SAFB100_01"
35.7956328032662,0.68171,0.075477,3.15288891599314,17.1068027210884,"SAFB100_01"
35.0567189604228,0.689283,0.043925,3.14121703613518,17.7590476190476,"SAFB100_01"
37.3799351149785,0.69114,0.031668,3.12852610897421,17.4625623582766,"SAFB100_01"
33.6835768787438,0.678371,0.085742,2.57185227671341,18.4409523809524,"SAFB100_01"
33.4147936475334,0.670764,0.105395,2.91961844686596,17.1068027210884,"SAFB100_01"
34.2904010236539,0.67859,0.085108,2.99258090565052,18.5298866213152,"SAFB100_01"
35.1966966832774,0.680817,0.078356,3.0640882101347,18.6484807256236,"SAFB100_01"
33.1918769051291,0.674546,0.096138,2.54132719177482,16.0987755102041,"SAFB100_01"
35.2816149229438,0.673349,0.099165,2.76674828842574,16.6620861678005,"SAFB100_01"
35.4188368550507,0.682932,0.071345,2.75919092621659,16.5434920634921,"SAFB100_01"
33.6013321410652,0.668898,0.109664,2.72994042545832,18.4113151927438,"SAFB100_01"
35.7863019411418,0.636815,0.166233,3.39880498598327,16.6324263038549,"SAFB100_01"
34.3780511614959,0.690091,0.03907,2.63173395515644,17.0178684807256,"SAFB100_02"
22.8757642785896,0.692592,0.016661,2.77401112437393,14.0234467120181,"SAFB100_02"
37.4769916498551,0.692545,0.017347,2.73838381550464,15.4465306122449,"SAFB100_02"
36.6991045702681,0.691918,0.02479,2.81973514488553,15.2093424036281,"SAFB100_02"
34.7169742106315,0.692679,0.015306,2.36661410039392,17.1364399092971,"SAFB100_02"
22.5005748826097,0.688225,0.049567,2.40809585192322,14.6756916099773,"SAFB100_02"
22.4186969700645,0.690036,0.039418,2.47814162485094,14.9425170068027,"SAFB100_02"
22.0834289970577,0.69213,0.022552,2.7222932004049,12.9857596371882,"SAFB100_03"
23.895498851415,0.693036,0.00745,2.82668241701603,12.5114058956916,"SAFB100_03"
23.4946491559153,0.693093,0.005191,1.94468063058996,10.9697278911565,"SAFB100_03"
23.9678224475232,0.69226,0.021055,3.18651391425719,12.926462585034,"SAFB100_03"
23.0476086808357,0.691948,0.024483,2.38360680175272,12.7189115646259,"SAFB100_03"
22.0675502581232,0.692458,0.018561,2.79913396430858,12.3631746031746,"SAFB100_03"
22.1978208298242,0.693119,0.003732,2.37324418108876,14.2013151927438,"SAFB100_03"
20.8709393374703,0.692964,0.009567,2.2557997858636,13.4304761904762,"SAFB100_03"
43.3132647075654,0.692598,0.016566,2.5233931537358,21.4497505668934,"SAFB100_04"
31.9036071300341,0.691887,0.025095,2.99316508942581,17.3235600907029,"SAFB100_04"
44.5664739217754,0.690698,0.034983,2.90220707937269,20.907029478458,"SAFB100_04"
44.5933027065398,0.690386,0.037141,3.31478390536545,20.8036734693878,"SAFB100_04"
45.5164844647776,0.69147,0.028951,3.04077705761791,22.0441496598639,"SAFB100_04"
44.1414321214064,0.690781,0.034383,3.0454932394469,23.0778458049887,"SAFB100_04"
43.541970539386,0.683554,0.069146,2.58761034649555,22.0182766439909,"SAFB100_04"
43.3794093224977,0.686737,0.056554,3.01067939499094,22.5506349206349,"SAFB100_04"
44.4822389694176,0.668313,0.110969,3.22336128537011,20.2351247165533,"SAFB100_04"
31.597345206894,0.685478,0.061846,2.98701100837248,18.8395918367347,"SAFB100_04"
32.2989439154576,0.69226,0.021057,2.83347849388056,19.2014058956916,"SAFB100_04"
45.505093322637,0.690075,0.039174,2.9949552965529,23.4396598639456,"SAFB100_04"
22.6845004581461,0.687417,0.053476,2.84008863274381,14.4681405895692,"SAFBA_01"
23.7698452961694,0.668533,0.110479,3.60255806853123,13.4601360544218,"SAFBA_01"
23.2879902003293,0.672638,0.100918,3.23537702463319,13.7269614512472,"SAFBA_01"
22.548040417295,0.671815,0.102907,3.07777457036378,12.926462585034,"SAFBA_01"
23.8096509394487,0.675095,0.094719,3.19618385849914,13.2525850340136,"SAFBA_01"
21.2725912113642,0.688915,0.045967,2.67531569757236,13.4304761904762,"SAFBA_01"
21.7936026371999,0.689805,0.040855,2.76050256965425,14.2013151927438,"SAFBA_01"
21.8712835942136,0.677642,0.08782,2.67910300441339,13.4304761904762,"SAFBA_01"
23.138265436814,0.682982,0.071173,2.61899631321836,12.778231292517,"SAFBA_01"
23.1332458508989,0.675857,0.09271,3.15968805720018,13.371179138322,"SAFBA_01"
22.8428180724669,0.673076,0.099841,3.06278793902539,13.1636507936508,"SAFBA_01"
23.5077659166636,0.678527,0.085291,3.34009543000789,12.333514739229,"SAFBA_01"
24.9355423893427,0.688153,0.04993,2.87213088722712,12.926462585034,"SAFBA_01"
24.1915913347538,0.687174,0.054594,2.75596083379811,12.3927891156463,"SAFBA_01"
23.5595106573844,0.692532,0.01754,2.7993981878021,12.037052154195,"SAFBA_01"
22.7291431119843,0.692062,0.023285,2.77456696347321,12.2742176870748,"SAFBA_01"
23.7818908267048,0.677722,0.087595,3.19277433017516,10.7028798185941,"SAFBA_01"
22.6786634010627,0.68284,0.071666,2.92366420645416,11.740566893424,"SAFBA_01"
24.8851403561046,0.67801,0.086778,2.80746325803167,12.3631519274376,"SAFBA_01"
23.5678669208898,0.687923,0.051065,2.68543816245135,11.2068934240363,"SAFBA_01"
23.2981481998585,0.673969,0.097609,2.40504307178991,11.6219727891156,"SAFBA_01"
23.8798620621715,0.684261,0.066557,2.92399901091715,11.7109070294785,"SAFBA_01"
23.4316582853052,0.686569,0.057288,2.46452740846939,13.4601360544218,"SAFBA_01"
24.305232710311,0.648169,0.148827,3.18557095190335,12.3631519274376,"SAFBA_01"
21.0600065488896,0.689642,0.04184,2.04616859700841,10.1383900226757,"SAFBA_01"
10.0018058892919,0.677281,0.088831,2.5567294332124,9.88424036281179,"SAFBA_01"
23.6145117842531,0.670972,0.104906,2.64583122851714,10.4772789115646,"SAFBA_01"
23.9689461269614,0.644776,0.15425,2.79140696897516,10.0819047619048,"SAFBA_01"
22.6941910641789,0.691153,0.031567,2.15756124534632,10.2231065759637,"SAFBA_01"
21.9853810153628,0.671975,0.102523,2.3993096016762,10.7596825396825,"SAFBA_01"
21.8255123227354,0.683749,0.068443,2.55684219927118,11.2962585034014,"SAFBA_01"
21.1754377843177,0.690765,0.034498,2.21306378257683,10.2513605442177,"SAFBA_01"
22.3006234344601,0.687671,0.052278,2.41205080500453,10.5620181405896,"SAFBA_01"
21.5301599148299,0.685031,0.063619,2.26239491130057,10.9856009070295,"SAFBA_01"
21.0663395344669,0.678573,0.085157,2.43554910159122,10.5902494331066,"SAFBA_01"
22.601252602638,0.689697,0.041509,2.31275228142247,10.1101587301587,"SAFBA_01"
22.9165989238994,0.674977,0.095026,2.75114413829845,11.0985714285714,"SAFBA_01"
21.2699831726079,0.687883,0.051259,2.09144014124046,10.4772789115646,"SAFBA_01"
24.3955280938013,0.692189,0.021889,2.46181305797514,13.9048526077098,"SAFBA_01"
23.4044517285586,0.69256,0.01713,2.53820205746969,13.0450566893424,"SAFBA_01"
23.3857816490584,0.692713,0.01474,2.42218970706825,12.037029478458,"SAFBA_01"
25.1836836904812,0.691656,0.027302,2.57813963699774,12.0073922902494,"SAFBA_01"
24.240066180363,0.691693,0.026959,2.73945969663697,13.074716553288,"SAFBA_01"
24.1912370384344,0.692315,0.020394,2.45471486086091,13.8751927437642,"SAFBA_01"
24.022882952918,0.687897,0.051191,2.89732912988478,12.778231292517,"SAFBA_01"
23.1267447920276,0.692349,0.019975,2.50821815997803,13.6083673469388,"SAFBA_01"
21.9638715602817,0.69301,0.008268,2.2004896111872,12.63,"SAFBA_01"
25.3648204419374,0.613806,0.196494,3.03122582309539,12.1259863945578,"SAFBB_01"
23.1971953734849,0.686198,0.058879,3.06089998074339,12.9857596371882,"SAFBB_01"
23.5696773013845,0.671907,0.102687,3.73750394173567,11.7702040816327,"SAFBB_01"
24.8263563464106,0.67925,0.083166,3.25283911162508,11.8295011337868,"SAFBB_01"
25.9200998558308,0.661223,0.125664,3.49898849068293,13.5490702947846,"SAFBB_01"
23.6618907339106,0.644168,0.1552,3.64179638034822,11.8295011337868,"SAFBB_01"
23.3384016603838,0.677404,0.088488,3.40690886719903,12.1556235827664,"SAFBB_01"
23.5812045051878,0.690961,0.033049,2.87102476092058,11.1772562358277,"SAFBB_01"
24.7138336190712,0.688394,0.048711,3.63139537696527,13.3118820861678,"SAFBC_01"
25.6288234209416,0.690579,0.035817,3.72835271938052,13.7862358276644,"SAFBC_01"
24.686994169452,0.685221,0.062869,3.62475484198651,14.6163945578231,"SAFBC_01"
21.7649971686658,0.693141,0.00176,2.55340431294564,12.2445578231293,"SAFBD_01"
21.3741649232029,0.693147,8e-06,2.65715414804452,11.9777324263039,"SAFBD_01"
23.0332509445015,0.692808,0.013025,2.78794989263141,12.6003401360544,"SAFBD_01"
22.4687947037823,0.693137,0.002266,2.9155464009625,12.3927891156463,"SAFBD_01"
24.104474552094,0.692204,0.021714,2.99740417083366,12.4224489795918,"SAFBD_01"
24.5369137503038,0.693087,0.005503,2.94007486619483,11.740566893424,"SAFBD_01"
21.8145310501367,0.693145,0.001035,2.42055284246106,11.9777551020408,"SAFBD_01"
21.9893738430923,0.693065,0.006398,2.74459526162579,11.6219501133787,"SAFBD_01"
21.9513181908381,0.693126,0.003238,2.59488307717489,10.9104308390023,"SAFBD_01"
22.6220610580048,0.693123,0.003501,2.82397326719675,12.6596371882086,"SAFBD_01"
21.2080257076832,0.693146,0.000783,2.25071111949627,11.3254875283447,"SAFBD_01"
23.0869633795697,0.692793,0.013314,2.62309892698144,12.3928117913832,"SAFBD_01"
22.5447942257697,0.693141,0.001762,2.55059700993278,11.1179365079365,"SAFBD_01"
23.2354559318989,0.692976,0.009262,2.89379199205804,11.8295011337868,"SAFBD_01"
9.21848589548082,0.69125,0.030785,3.43120383111383,8.0049433106576,"SAFBD_01"
22.1614404874141,0.693048,0.007037,3.26648797490904,12.037029478458,"SAFBD_01"
23.0737727461679,0.691876,0.025203,3.57054289329334,12.0666893424036,"SAFBD_01"
25.8544941088642,0.686959,0.055566,4.16738522544475,10.8807709750567,"SAFBD_01"
23.7889885562527,0.692936,0.010283,3.62869773597253,12.037029478458,"SAFBD_01"
23.6999362778757,0.692758,0.013957,3.51795788657193,11.8591383219955,"SAFBD_01"
24.7862344519776,0.684417,0.065973,3.90222081509128,11.2365306122449,"SAFBD_01"
24.3894812372798,0.688712,0.047054,3.41675788555543,12.926462585034,"SAFBD_01"
22.9002920870552,0.692824,0.012721,4.44141631936815,14.7650566893424,"SAFBN_01"
23.4148209696795,0.688151,0.049939,5.19116421639641,12.7780498866213,"SAFBN_01"
23.9949207489497,0.692063,0.023281,4.77583248763002,12.1850340136054,"SAFBN_01"
25.2262022723635,0.689243,0.044156,5.10547898126516,13.1340589569161,"SAFBN_01"
26.054801917949,0.691515,0.028561,5.36234716386797,13.1340589569161,"SAFBN_01"
24.3726358122794,0.693043,0.007225,4.67853843226655,12.927029478458,"SAFBN_01"
25.2135015606986,0.690117,0.038907,4.96560365071114,12.5110430839002,"SAFBN_01"
22.0544860388723,0.692056,0.023354,3.9679901583378,13.1930612244898,"SAFBN_01"
22.1742174835206,0.690661,0.035241,3.66802811289102,13.2520634920635,"SAFBN_01"
24.7703615274342,0.69187,0.025269,4.55170264048766,13.6080272108844,"SAFBN_01"
24.2246115334241,0.690774,0.034437,4.48280854993051,14.4390476190476,"SAFBN_01"
21.875645161633,0.689292,0.043876,3.90349129991793,13.4310430839002,"SAFBN_01"
26.910304477528,0.692426,0.018987,5.05976436173635,14.2897505668934,"SAFBN_01"
24.5887609040865,0.691954,0.024419,3.98052373383643,14.1202947845805,"SAFBN_01"
22.2026066975659,0.689832,0.040688,3.27442459499384,14.1485487528345,"SAFBN_01"
21.9467880336766,0.685285,0.062615,3.6707234322272,13.4707709750567,"SAFBN_01"
22.3536833045166,0.687398,0.053564,2.54978639981489,13.5837414965986,"SAFBN_01"
20.9273464068981,0.675859,0.092704,3.24359075503792,14.4874376417234,"SAFBN_01"
21.3846725502041,0.689555,0.042353,2.99289558805973,14.5721541950113,"SAFBN_01"
36.8177287502679,0.68357,0.069091,3.25970393497834,15.0804761904762,"SAFBN_01"
22.0319637091407,0.681802,0.075174,3.32420889711762,13.7531972789116,"SAFBN_01"
21.5225195182161,0.682643,0.072345,2.98799472589044,14.0827210884354,"SAFBN_01"
23.910875052553,0.687416,0.053481,3.65327691209343,13.4304761904762,"SAFBN_01"
22.4472742718113,0.688132,0.050035,3.57941604488807,14.6756916099773,"SAFBN_01"
23.2598635355417,0.685242,0.062786,3.79197889902304,14.112358276644,"SAFBN_01"
22.7392038856287,0.686203,0.058857,3.72183869706098,14.260612244898,"SAFBN_01"
23.4108905782376,0.690665,0.035215,4.10055155968188,13.4304988662132,"SAFBN_01"
23.6629609984586,0.69135,0.029967,4.04350901962011,14.8832199546485,"SAFBN_01"
20.4457806341452,0.688582,0.047741,3.72424674513132,13.81589569161,"SAFBN_01"
24.5037900588878,0.692715,0.014705,4.4013795149254,14.2309523809524,"SAFBN_01"
22.6127090037342,0.687194,0.054502,2.86678853197365,14.7349886621315,"SAFBN_01"
21.8125530055415,0.682566,0.072606,3.40214358146597,14.6163945578231,"SAFBN_01"
22.3866350283481,0.682496,0.072845,3.37264958987285,13.9937868480726,"SAFBN_01"
22.7627571190252,0.679183,0.083365,3.65002698890304,14.5867346938776,"SAFBN_01"
22.9866188665002,0.673141,0.099679,3.3555742533891,13.5490702947846,"SAFBN_01"
22.5544776122563,0.674196,0.097035,3.1147733293112,14.1420181405896,"SAFBN_01"
22.5648461811885,0.667686,0.112348,3.18291610885101,13.9641496598639,"SAFBN_01"
22.2434660506253,0.67387,0.097859,3.11393970176565,14.112380952381,"SAFBN_01"
22.0398329368132,0.682304,0.073499,3.61032571397515,13.9641496598639,"SAFBN_01"
22.0108559086978,0.671829,0.102875,3.21857949684285,14.3792063492063,"SAFBN_01"
21.8937513672793,0.660182,0.127675,3.28878077555507,14.5274376417234,"SAFBN_01"
22.5911799267414,0.68494,0.063972,2.82105422083774,10.3767800453515,"SAFBN_01"
22.0964560716964,0.692751,0.014078,2.67620572058809,12.3928117913832,"SAFBN_01"
22.2797957166074,0.679617,0.082065,2.83292602769219,14.2309523809524,"SAFBN_01"
22.9470480762082,0.678547,0.085231,2.50893279929397,11.9480952380952,"SAFBN_01"
21.7770923895856,0.656723,0.134126,2.34385291315974,12.481746031746,"SAFBN_01"
31.1172231349815,0.686349,0.058236,2.48737193736056,15.3872335600907,"SAFBN_02"
31.4780372164844,0.692106,0.022813,2.16748109402032,15.2093424036281,"SAFBN_02"
19.6437218270356,0.668706,0.110094,2.73914122313339,14.7349659863946,"SAFBN_02"
19.5246755617496,0.688696,0.047139,1.79165486603511,14.8535827664399,"SAFBN_02"
34.1454453114657,0.691598,0.027824,2.47854495484847,15.3872335600907,"SAFBN_02"
21.3889116724877,0.68886,0.046267,2.53172880688887,14.1716553287982,"SAFBN_02"
32.0142206350203,0.692267,0.020971,2.08429658122266,15.0314739229025,"SAFBN_02"
20.7234099095396,0.691522,0.028502,2.29165143512864,13.1043537414966,"SAFBN_02"
