"ACI","ADI","AEI","bioindex","duration","Individual"
20.9403099269169,0.690446,0.036736,2.17491839282906,13.1932879818594,"SAFBN_02"
21.0085111978465,0.681842,0.075041,2.36848127344495,11.7405442176871,"SAFBN_02"
22.2962278473126,0.680825,0.078331,2.54787128110105,11.9480952380952,"SAFBN_02"
22.327295471307,0.684971,0.063851,2.94710928667892,13.1043537414966,"SAFBN_02"
22.3477188694588,0.675107,0.094688,2.71673009601961,12.3927891156463,"SAFBN_02"
22.5510337414498,0.688283,0.049274,2.81825332356215,12.7485714285714,"SAFBN_02"
22.0744778164674,0.689175,0.044537,2.39725565000981,13.0154195011338,"SAFBN_02"
21.2027412136833,0.692631,0.016058,1.72125497709724,10.6732426303855,"SAFBN_03"
20.938999883596,0.631203,0.174147,1.96012374324717,11.2068934240363,"SAFBN_03"
20.6615543944257,0.692611,0.016365,1.67093440593885,10.9400680272109,"SAFBN_03"
20.6004330231803,0.692623,0.01619,1.3480009100166,11.7702040816327,"SAFBN_03"
20.4197827257636,0.688048,0.05045,1.98997925803784,10.5843083900227,"SAFBN_03"
19.9271854327417,0.67841,0.085629,2.08429715015968,11.888798185941,"SAFBN_03"
21.0923978396546,0.68549,0.061795,2.11778246635051,11.3551473922902,"SAFBN_03"
20.3333369448798,0.678212,0.0862,2.04105863316033,11.2958503401361,"SAFBN_03"
21.6535428782177,0.678524,0.085299,3.41629611716787,11.8295011337868,"SAFBN_04"
22.8457746206242,0.671417,0.103857,3.79550968151694,11.4737414965986,"SAFBN_04"
23.2787737058196,0.671052,0.104719,3.5408994167893,13.3089795918367,"SAFBN_04"
25.4699363600591,0.650923,0.144267,5.4622815373585,13.2822448979592,"SAFBN_04"
24.8473302318941,0.650643,0.144739,5.51021450878195,12.778231292517,"SAFBN_04"
23.5870204872761,0.653179,0.140415,4.67020129455691,13.3415419501134,"SAFBN_04"
24.3074237396573,0.664715,0.118664,4.9365498703854,12.778231292517,"SAFBN_04"
25.9534042741757,0.656683,0.134198,5.25494071676421,12.3631519274376,"SAFBN_04"
24.7352557118428,0.659649,0.12869,5.35988189898504,12.3381179138322,"SAFBN_04"
24.0018630435781,0.656016,0.135406,4.99303985578205,11.9600680272109,"SAFBN_04"
24.7945340425239,0.685542,0.061587,5.64258303037054,14.0234467120181,"SAFBN_05"
22.7267334324943,0.681183,0.077189,5.47697025066861,13.1636507936508,"SAFBN_05"
24.14673024215,0.685041,0.063579,5.5219004093453,13.519433106576,"SAFBN_05"
24.1817493967575,0.680172,0.080372,5.62348369536988,13.1636507936508,"SAFBN_05"
23.7861320416823,0.68376,0.068402,5.55400416517895,13.0154195011338,"SAFBN_05"
25.6646482296504,0.68485,0.064322,5.87809435840867,12.9857596371882,"SAFBN_05"
25.6654540059884,0.670609,0.105756,5.37856940882784,14.260612244898,"SAFBN_05"
23.6206299578065,0.693147,0.000328,4.74801936531165,12.5113832199546,"SAFBN_05"
25.4519102741525,0.673505,0.098776,5.70032354260102,13.4008390022676,"SAFBN_05"
24.3614950501087,0.692194,0.021823,5.51413242710937,14.0827210884354,"SAFBN_05"
23.4462642096702,0.619064,0.190046,5.68702665845779,13.222947845805,"SAFBN_06"
25.0726891826208,0.611949,0.198715,4.37741928354633,12.629977324263,"SAFBN_06"
22.7118523991885,0.60803,0.203314,5.55364680676567,14.5274376417234,"SAFBN_06"
25.2548285333695,0.61901,0.190114,5.24542838918745,11.7998639455782,"SAFBN_06"
24.6060374650909,0.602863,0.209203,6.11390217397654,11.3254875283447,"SAFBN_06"
22.8814714278644,0.607659,0.203743,5.62065602343423,12.926462585034,"SAFBN_06"
24.1194350918872,0.609855,0.201188,5.52781895248629,12.037052154195,"SAFBN_06"
24.0148019410078,0.582408,0.230854,5.67276278415186,12.6003401360544,"SAFBN_06"
26.0827063624952,0.596152,0.216583,5.69815143802413,12.8968027210884,"SAFBN_06"
22.1837012198035,0.596187,0.216545,5.72325936602112,13.6973015873016,"SAFBN_06"
23.3633687408088,0.610066,0.20094,5.8302664977358,14.0827210884354,"SAFBN_06"
24.4549491767081,0.615153,0.194864,6.11221737038143,13.7565986394558,"SAFBN_06"
21.348938550371,0.69075,0.034607,2.15397569507267,11.9184580498866,"SAFC_01"
22.537099309471,0.693062,0.006517,2.48458728109299,13.5787301587302,"SAFC_01"
22.1570078532878,0.690811,0.034167,2.91412277267348,12.2445804988662,"SAFC_01"
22.2807444546823,0.691475,0.028904,2.25309102756992,13.1636507936508,"SAFC_01"
21.8519358694325,0.693084,0.00563,2.5121533006937,13.4008390022676,"SAFC_01"
33.1346552762238,0.681699,0.075514,2.31680714794723,15.0314512471655,"SAFC_01"
22.4824867743423,0.693109,0.004387,2.49423983638677,13.222947845805,"SAFC_01"
21.0527708238738,0.692244,0.021243,2.13309487378137,14.3792063492063,"SAFC_01"
24.9969239907644,0.692659,0.015626,2.25956239406269,11.6812698412698,"SAFCHIL_01"
10.7176799435964,0.683042,0.070963,2.81454978737048,9.39839002267574,"SAFCHIL_01"
22.819907821588,0.688155,0.049919,2.21982369347809,11.1772335600907,"SAFCHIL_01"
11.7509887094175,0.683709,0.068586,3.21957732946084,9.69487528344671,"SAFCHIL_01"
23.4005720896973,0.685481,0.061831,2.65813034844979,10.5842857142857,"SAFCHIL_01"
10.921784316219,0.690326,0.037538,2.09127145394728,9.84308390022676,"SAFCHIL_01"
25.4184651207103,0.689307,0.043791,2.83646581859489,10.0506349206349,"SAFCHIL_01"
10.8994462711184,0.682182,0.07391,2.44239043465256,9.25013605442177,"SAFCHIL_01"
24.5860333267321,0.689174,0.04454,2.91088251714728,10.2285260770975,"SAFCHIL_01"
24.4724252293419,0.691545,0.028299,2.71860514598664,10.2581632653061,"SAFCHIL_01"
24.8625214266509,0.676167,0.091881,2.93479246801087,10.9104081632653,"SAFCHIL_01"
22.9799325110443,0.692404,0.019272,2.55247882841433,11.0882993197279,"SAFCRIP_01"
21.7948987138974,0.692328,0.020238,2.39082422049279,12.6003401360544,"SAFCRIP_01"
22.5804905936556,0.692339,0.020101,2.73983458535293,11.2068934240363,"SAFCRIP_01"
22.6464932272623,0.689388,0.043326,2.72430673746587,11.4737414965986,"SAFCRIP_01"
23.9906732372637,0.692186,0.021916,2.82105431414923,11.2661904761905,"SAFCRIP_01"
20.6526500221666,0.692658,0.015632,2.22043698922929,12.1556235827664,"SAFCRIP_01"
20.3386801263257,0.691381,0.029709,2.11985310210374,12.0073922902494,"SAFCRIP_01"
21.8506268156927,0.56957,0.243306,2.86552317923436,13.1636507936508,"SAFF_0A"
20.9778934685185,0.547825,0.262805,3.36121155459787,11.9480725623583,"SAFF_0A"
21.8179277687431,0.53742,0.271531,3.42694411884285,12.0963265306122,"SAFF_0A"
20.9798845469264,0.571404,0.241574,3.58707616823903,12.3038775510204,"SAFF_0A"
22.9869654781745,0.5919,0.221112,3.29440111032362,11.6219501133787,"SAFF_0A"
21.3385772395841,0.619557,0.189428,3.08616067334098,11.6219727891156,"SAFF_0A"
21.21048669496,0.599396,0.213052,3.0620420905433,11.2068934240363,"SAFF_0A"
21.4804986157555,0.574089,0.239011,3.51732753642251,13.4601360544218,"SAFF_0A"
22.0266727419681,0.631247,0.174086,2.88795738852515,12.8968253968254,"SAFF_0A"
21.9866355427,0.643869,0.155665,2.81925163870229,11.740566893424,"SAFF_0A"
22.3730211531825,0.620909,0.187725,3.10329944505299,11.6812698412698,"SAFF_0A"
21.337103401922,0.611217,0.199583,3.00261108646901,11.9777324263039,"SAFF_0A"
22.6855570507629,0.611753,0.198948,3.1305220774672,12.2445804988662,"SAFF_0A"
21.6398134676243,0.655877,0.135655,2.75083927565403,12.5410430839002,"SAFF_0A"
23.1778550368456,0.636427,0.166792,3.22383612828523,11.3847845804989,"SAFF_0A"
33.8660548037339,0.685489,0.061799,1.86552881619019,18.9450340136054,"SAFF_0B"
34.0053047949885,0.689353,0.043529,1.73800357132006,19.0930612244898,"SAFF_0B"
32.7017044584614,0.692417,0.019109,2.12208505992181,19.0340589569161,"SAFF_0B"
30.8594539168982,0.68478,0.06459,1.90162269913073,19.6860544217687,"SAFF_0B"
34.3335348066302,0.690203,0.038349,1.85847314613025,18.767052154195,"SAFF_0B"
31.6598335535158,0.42732,0.347326,2.81783565667752,18.4710430839002,"SAFF_0B"
32.0522131299512,0.683271,0.070155,2.3686759146538,19.6268480725624,"SAFF_0B"
47.7893554997332,0.690084,0.039117,1.92424921828888,20.1901814058957,"SAFF_0B"
46.0721111499819,0.546732,0.263739,1.7950962138263,21.1981859410431,"SAFF_0B"
43.3923759747794,0.631805,0.173316,2.39082487502347,21.8800907029478,"SAFF_0B"
43.3343931354189,0.685188,0.063001,2.62844815820376,20.9017233560091,"SAFF_0B"
33.7729115133324,0.683999,0.067529,3.29371679965219,16.3656235827664,"SAFL_01"
33.4533086734192,0.686599,0.057156,3.72376761296913,17.1068027210884,"SAFL_01"
35.4860493713322,0.685372,0.062269,3.85022812158228,17.0771655328798,"SAFL_01"
33.3867256496125,0.679747,0.081671,2.82939900215276,16.8103401360544,"SAFL_01"
35.119867147086,0.67195,0.102583,3.40024605439532,16.9289115646258,"SAFL_01"
32.9193392144074,0.683767,0.068376,2.89105609752669,16.0987755102041,"SAFL_01"
21.6163888953466,0.656378,0.134752,2.84627616275825,14.9425170068027,"SAFL_01"
33.8500927126562,0.667498,0.112758,2.88079301731351,17.1660770975057,"SAFL_01"
33.3107445748391,0.665161,0.117737,3.27682096064613,17.0771428571429,"SAFL_01"
34.9061520798021,0.669832,0.10755,3.0408945750877,16.691746031746,"SAFL_01"
35.1416700644924,0.675465,0.093749,3.22607265524319,16.9585714285714,"SAFL_01"
35.48912058643,0.684781,0.064587,3.57412240068832,16.988231292517,"SAFL_01"
33.8892133804988,0.680286,0.080019,3.51416153208477,17.5218594104308,"SAFL_01"
32.6756461695493,0.682623,0.072412,3.25730682527445,19.1228571428571,"SAFL_01"
33.4739601831539,0.69177,0.026235,1.82555786418248,18.5699092970522,"SAFL_02"
30.1785997347155,0.688981,0.04561,1.87005567326874,19.2160997732426,"SAFL_02"
32.7298966240702,0.692431,0.018921,1.92760936468193,15.7697052154195,"SAFL_02"
45.1926731583226,0.692688,0.015156,1.45239377706537,20.9924943310658,"SAFL_02"
31.4255804806524,0.689547,0.042404,1.83994323448222,18.3107029478458,"SAFL_02"
32.9523254482807,0.682727,0.072054,1.49092487470901,16.0910204081633,"SAFL_02"
33.475658522452,0.661614,0.124901,2.28823901090303,18.5304761904762,"SAFL_02"
31.989009116997,0.683658,0.068773,1.86807238410867,18.8560090702948,"SAFL_02"
33.7792196580789,0.683458,0.06949,2.26608220300155,17.083537414966,"SAFL_02"
31.7116702814184,0.692224,0.021484,1.96489656293588,17.0630385487528,"SAFL_02"
33.7815301987662,0.687706,0.05211,1.94996061495209,17.81410430839,"SAFL_02"
30.6065178508769,0.680793,0.078433,1.86152536239449,18.5418820861678,"SAFL_02"
47.4814177987663,0.690961,0.03305,1.78536786527957,20.5361451247166,"SAFL_02"
32.7274625584132,0.691928,0.024683,1.56673343323151,18.9298185941043,"SAFL_02"
32.1648820947357,0.691523,0.02849,1.63181195876254,18.7902947845805,"SAFL_02"
34.1099552109973,0.692653,0.015715,1.86557852191127,19.1672108843537,"SAFL_02"
32.6248516647959,0.69156,0.028163,1.69131549760203,17.4998866213152,"SAFL_02"
32.7697672377367,0.692698,0.014989,1.62251086176171,16.96410430839,"SAFL_02"
33.6175737554313,0.669866,0.107471,3.53203482585893,18.6484807256236,"SAFL_05"
33.7069577112478,0.678107,0.086501,4.03347320887156,16.9585714285714,"SAFL_05"
34.1639571887274,0.673331,0.099209,3.88723113496793,17.3143537414966,"SAFL_05"
36.3779760183767,0.677501,0.088217,4.39765511413302,17.0771428571429,"SAFL_05"
36.5433553319813,0.679026,0.083829,4.92327256523164,15.8319501133787,"SAFL_05"
36.7538659327128,0.686177,0.058968,4.63111970575364,17.4032653061224,"SAFL_05"
34.4999455814205,0.68658,0.05724,4.66914298652994,17.3143310657596,"SAFL_05"
38.1162290107383,0.677055,0.089459,4.63687139582318,16.1580725623583,"SAFL_05"
36.4529440776533,0.657533,0.132645,4.52978823240401,16.3063038548753,"SAFL_05"
34.8223756298308,0.662053,0.124037,4.02179966344069,16.7806802721088,"SAFL_05"
37.4435642386476,0.670742,0.105445,4.37014087447741,16.3063038548753,"SAFL_05"
37.7271061860103,0.65063,0.14476,4.44739999221334,16.7510204081633,"SAFL_05"
36.3413612689407,0.678276,0.086016,3.94509984887834,17.5515192743764,"SAFL_05"
38.8248794088609,0.693073,0.006105,4.59909253795067,16.5138548752834,"SAFL_05"
36.5030520136812,0.691245,0.030831,4.4758439713159,17.3439909297052,"SAFL_05"
37.312454469966,0.677286,0.088818,3.91012249039684,17.9665759637188,"SAFL_05"
36.689872825217,0.653285,0.140231,4.67149481039883,17.6108163265306,"SAFL_05"
36.134121161428,0.681665,0.075626,4.59581256593422,17.4922222222222,"SAFL_05"
34.6085724064726,0.653264,0.140268,3.8332606992896,17.0771428571429,"SAFL_05"
34.5876826766715,0.620346,0.188436,3.43598937910376,17.1660997732426,"SAFL_05"
34.4242357502473,0.608177,0.203144,3.70836928765015,17.729387755102,"SAFL_05"
34.1141944101178,0.65049,0.144995,3.40872846629978,17.0178684807256,"SAFL_05"
33.9336379860872,0.64479,0.154228,3.71410916495548,17.6997505668934,"SAFL_05"
33.4476221932857,0.635747,0.167769,2.7790932070901,16.7510204081633,"SAFL_05"
34.6506210238261,0.622849,0.18525,3.44061678018354,17.3143310657596,"SAFL_05"
43.2827258197178,0.589662,0.223454,3.95447378157877,22.4795238095238,"SAFL_06"
30.9387274795411,0.591171,0.221878,4.70371637497458,19.6836961451247,"SAFL_06"
44.8000144735991,0.594657,0.218187,4.53460367814848,21.3216553287982,"SAFL_06"
44.0025792964502,0.642193,0.158244,3.65143765590043,21.5475736961451,"SAFL_06"
45.6566185607366,0.681548,0.076007,3.21870921715499,24.992925170068,"SAFL_06"
43.6388531851466,0.653858,0.139233,4.20202917976163,23.6938321995465,"SAFL_06"
55.6358929071962,0.668622,0.110281,3.85228446153908,27.2778004535147,"SAFL_06"
43.7440212783967,0.672151,0.102101,4.38727071369359,23.8830612244898,"SAFL_06"
21.4649885694443,0.575507,0.237644,6.40028529893961,14.6756689342404,"SAFL_07"
22.377429746271,0.578818,0.234414,6.32566165107045,13.7862585034014,"SAFL_07"
21.7657150018379,0.573744,0.239342,6.7239005093137,12.778231292517,"SAFL_07"
22.4285592349423,0.602696,0.209391,6.15321536283089,12.8671655328798,"SAFL_07"
22.8582563613903,0.581949,0.231313,6.50146669663196,12.629977324263,"SAFL_07"
22.8620252700873,0.586887,0.226317,6.27629630903113,12.6892743764172,"SAFL_07"
22.7560412797082,0.582814,0.230447,6.71136180270868,12.6892743764172,"SAFL_07"
22.3869486789458,0.586736,0.226473,6.57580148545998,13.2526077097506,"SAFL_07"
22.790318623293,0.588464,0.224696,6.84721199036205,13.074693877551,"SAFL_07"
22.759769619553,0.649382,0.146838,4.40083303536683,13.1043537414966,"SAFL_07"
22.8112866462135,0.689255,0.044088,3.60916331761993,12.8671655328798,"SAFL_07"
22.884464287572,0.586721,0.226488,5.9304053122859,11.6516099773243,"SAFL_07"
22.7785121632403,0.579162,0.234076,5.84967278375957,12.778231292517,"SAFL_07"
23.2814253267752,0.58358,0.229677,5.37549413666824,12.8671655328798,"SAFL_07"
23.418750750048,0.572241,0.240778,6.24162956752293,12.481746031746,"SAFL_07"
22.5966880325093,0.631019,0.174399,4.29944169541753,11.6812471655329,"SAFL_07"
22.5512587347143,0.576373,0.236804,6.0545214944279,13.1933106575964,"SAFL_07"
22.5359658175715,0.589053,0.224086,6.06133725055539,12.3631746031746,"SAFL_07"
22.5719579343893,0.674863,0.095321,2.43514293328716,13.1040362811791,"SAFMAT_0A"
23.2713938440316,0.683685,0.068673,2.75425592110418,13.2230385487528,"SAFMAT_0A"
24.3226709589512,0.638707,0.16347,2.84818879183667,13.9640362811791,"SAFMAT_0A"
21.1194040298097,0.668309,0.110976,2.96959291914589,14.3490476190476,"SAFMAT_0A"
22.1824133391651,0.588537,0.22462,3.12734876592418,14.9430385487528,"SAFMAT_0A"
24.6103072940738,0.680766,0.078516,2.40314693141464,13.8750566893424,"SAFMAT_0A"
22.7014339351472,0.678233,0.086138,2.60521576988474,13.727052154195,"SAFMAT_0A"
23.4052750194679,0.681967,0.074628,2.40876785579794,14.4680498866213,"SAFMAT_0A"
22.2350170702466,0.672281,0.101787,2.56684626490052,14.3790476190476,"SAFMAT_0A"
22.1853575548256,0.666062,0.115844,2.75321213385942,14.6460544217687,"SAFMAT_0A"
22.8610467073952,0.670568,0.10585,2.52437127048361,14.527052154195,"SAFMAT_0A"
23.783063822378,0.680648,0.078891,2.36353315537457,13.6080498866213,"SAFMAT_0A"
21.8456661382064,0.693082,0.005717,1.53900807653154,10.6732426303855,"SAFMAT_0B"
22.0456679061641,0.693137,0.002222,1.1414493314437,13.4865532879819,"SAFMAT_0B"
21.3746610905333,0.692906,0.010986,1.44690253981267,12.0963265306122,"SAFMAT_0B"
20.8435293447634,0.693092,0.005231,1.22519227449468,12.1259863945578,"SAFMAT_0B"
22.1193807943521,0.692304,0.020528,1.88949781443113,13.4900453514739,"SAFMAT_0E"
22.4389712665408,0.676446,0.091127,3.06289263724526,13.8460544217687,"SAFMAT_0E"
22.3554643969232,0.645451,0.153187,3.26072346536208,14.0530612244898,"SAFMAT_0E"
22.1979644238407,0.681495,0.076181,3.0333627346386,12.897052154195,"SAFMAT_0E"
22.3499047613605,0.683951,0.067706,3.01699954672479,14.497052154195,"SAFMAT_0E"
21.7414176230607,0.685561,0.061509,2.42407248590201,13.1640589569161,"SAFMAT_0E"
23.134186657072,0.645548,0.153034,3.2697568745991,13.5490476190476,"SAFMAT_0E"
22.3192510033367,0.658481,0.130889,3.17670944762839,14.2600453514739,"SAFMAT_0E"
22.7095516418061,0.658952,0.130007,2.89985368626719,13.1319047619048,"SAFMAT_0E"
21.9100291156288,0.665296,0.117455,2.51160768572222,14.8263265306122,"SAFMAT_0E"
22.7132799549276,0.689257,0.044074,2.24247280647326,14.8263265306122,"SAFMAT_0E"
22.1384149436713,0.66636,0.115211,3.14185378681592,14.0073469387755,"SAFMAT_0E"
21.9170635188255,0.657164,0.133322,2.98184249074806,12.369387755102,"SAFMAT_0E"
22.8399576207251,0.681901,0.074846,2.6861782656431,14.4874376417234,"SAFMAT_0E"
23.7754423144945,0.691793,0.026015,3.37096524740334,12.6518140589569,"VJRN_01"
25.5139270771628,0.692619,0.016252,3.37597352641827,13.4707936507937,"VJRN_01"
24.7059209003171,0.671914,0.102671,3.26409571530582,12.22820861678,"VJRN_01"
36.5442663075727,0.693076,0.005964,3.45089538615435,17.2917006802721,"VJRN_02"
21.9504619892551,0.688984,0.045592,3.44136216039454,13.274126984127,"VJRN_02"
21.5628021817898,0.693117,0.00387,3.53628739336321,13.9161904761905,"VJRN_02"
22.6043146412342,0.685477,0.061848,3.58495720494138,13.964126984127,"VJRN_02"
21.2464592362716,0.691088,0.032078,3.09707596142464,13.0119047619048,"VJRN_02"
22.5682732190047,0.682488,0.072874,3.24145087444193,12.9899319727891,"VJRN_02"
22.7369579424975,0.690783,0.03437,4.52080217466176,10.9217006802721,"VJRN_03"
21.6751644063168,0.673298,0.09929,3.45751022770467,12.1954421768707,"VJRN_03"
21.0392774856693,0.685679,0.061032,4.14134213942428,11.9628344671202,"VJRN_03"
22.7994292075966,0.692452,0.018646,4.58829428325726,10.9722222222222,"VJRN_03"
21.6877398591207,0.69031,0.037646,4.14927740116763,12.3915192743764,"VJRN_03"
20.6094877553246,0.675518,0.093608,3.39952069199806,11.0344897959184,"VJRN_04"
21.3397877669764,0.690497,0.036388,3.34268961366892,12.0666893424036,"VJRN_04"
19.8058117817847,0.68779,0.051709,3.41306465634018,11.2068934240363,"VJRN_04"
20.9341628154171,0.685427,0.062048,3.77210489502108,10.7603628117914,"VJRN_04"
20.3801229765659,0.68676,0.05645,3.95049733690735,11.6332426303855,"VJRN_04"
20.5353073544982,0.685404,0.062143,3.90433168950678,12.7020634920635,"VJRN_04"
19.9672653795007,0.684836,0.064373,3.60638647062709,13.0458503401361,"VJRN_04"
19.2746014965731,0.689072,0.045111,3.79894250999457,11.942380952381,"VJRN_04"
20.5332650131132,0.691623,0.027596,3.93625753874398,12.8953968253968,"VJRN_04"
20.6611929008828,0.687287,0.054078,3.8157669664179,13.4327664399093,"VJRN_04"
19.9472535637207,0.686754,0.05648,3.71701834029091,12.8910430839002,"VJRN_04"
20.0128265620303,0.692121,0.022652,2.95560312962363,14.7053287981859,"VJRN_0A"
21.819534520084,0.692739,0.014293,2.81631764998147,13.9048526077098,"VJRN_0A"
20.1608436883297,0.692036,0.023566,2.61275583187084,14.3792063492063,"VJRN_0A"
20.9757700032445,0.690234,0.038146,2.4792793886536,14.7942857142857,"VJRN_0A"
21.4823788341017,0.687074,0.055051,3.42504628215998,13.1932879818594,"VJRN_0A"
21.8055107403159,0.693086,0.005529,2.19008873200885,14.3500453514739,"VJRN_0B"
32.4646301616606,0.692882,0.011514,1.99355479866067,15.2100453514739,"VJRN_0B"
33.6602850555355,0.69237,0.019706,2.20132908293551,15.8320634920635,"VJRN_0B"
22.13661769465,0.692499,0.017995,2.78974785770564,14.4090476190476,"VJRN_0B"
22.4746176255657,0.661343,0.12543,3.28059583386652,14.2309750566893,"VJRS_01"
21.7186734404503,0.691441,0.029196,4.0400363955574,13.3462358276644,"VJRS_01"
23.1553273515606,0.685669,0.061071,4.12205566453355,14.260612244898,"VJRS_01"
23.421653867914,0.677623,0.087874,4.17835816027346,12.481746031746,"VJRS_01"
22.2053063123212,0.672276,0.101797,3.89203981674887,13.3630385487528,"VJRS_01"
22.0574073779218,0.658187,0.131436,3.76507678911955,12.4341950113379,"VJRS_01"
23.3439953707725,0.653443,0.139956,3.79295846579028,13.1622222222222,"VJRS_01"
23.1269177259995,0.670696,0.105552,4.08599857390866,13.1933106575964,"VJRS_01"
23.8977838071008,0.679681,0.08187,4.02186730772694,12.4093650793651,"VJRS_01"
22.8816286636019,0.673144,0.099672,3.9830265042753,12.8198866213152,"VJRS_01"
23.9356770550311,0.680453,0.079499,4.00522352688651,12.74820861678,"VJRS_01"
25.6359956010773,0.685566,0.061491,4.31342737602976,12.5567800453515,"VJRS_01"
23.933065001642,0.685227,0.062845,4.04671774326794,12.1802494331066,"VJRS_01"
24.221655341871,0.682215,0.073797,4.06948969070996,13.4116553287982,"VJRS_01"
24.1170323146363,0.674163,0.097118,4.49535118359431,12.8997959183673,"VJRS_01"
22.716708928894,0.662888,0.122377,3.94177216849331,13.7034467120181,"VJRS_01"
22.4870851956964,0.675318,0.094135,2.2491843618919,11.6673015873016,"VJRS_02"
22.8608623905752,0.65147,0.143344,3.03646800495743,11.8755555555556,"VJRS_02"
22.0454324090477,0.685008,0.063708,2.1743433746665,10.7656462585034,"VJRS_02"
21.5390667085037,0.678364,0.085763,2.30236140943011,12.072947845805,"VJRS_02"
21.7498923351908,0.67481,0.095459,2.47002665052129,10.7698185941043,"VJRS_02"
26.7435455415787,0.690351,0.037374,3.42257128694749,12.6892743764172,"VJRS_03"
26.0262845880152,0.686277,0.058544,3.72866427440304,11.740566893424,"VJRS_03"
25.9246017177363,0.687664,0.05231,3.80225048089795,10.5546485260771,"VJRS_03"
25.3056192937281,0.675139,0.094605,3.44914974130821,10.4802721088435,"VJRS_03"
25.164266872408,0.676012,0.092295,3.26679836902,13.371201814059,"VJRS_03"
24.5865134880253,0.661751,0.124633,3.17866429780259,12.2445578231293,"VJRS_03"
24.7298975788959,0.681205,0.077118,3.5183182713915,12.3928117913832,"VJRS_03"
24.3908897829231,0.692985,0.009001,4.80549155593837,10.7314512471655,"VJRS_05"
24.2503717818624,0.692464,0.018484,4.9043108945247,10.9008843537415,"VJRS_05"
24.9056160428518,0.6928,0.01318,5.00426845863726,11.2115419501134,"VJRS_05"
25.3488035978711,0.689685,0.041581,5.37940178792455,10.9808390022676,"VJRS_05"
24.811716098647,0.687853,0.051407,5.09015531725552,11.4084353741497,"VJRS_05"
21.0472552932022,0.692786,0.013439,3.8063852087504,11.4597505668934,"VJRS_05"
